,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220417 - 062013
1,12320,CCS DC 150kW (ultra),2,4,20220417 - 062017
2,12949,CCS DC 150kW (ultra),15,16,20220417 - 062022
3,12950,CCS DC 150kW (ultra),7,8,20220417 - 062012
4,10000034,CCS DC 175kW (ultra),1,2,20220417 - 062016
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220417 - 062017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220417 - 062017
7,10000035,CCS DC 270kW (ultra),3,5,20220417 - 062021
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220417 - 062021
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220417 - 062022
10,10000036,CCS DC 175kW (ultra),4,4,20220417 - 062014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220417 - 062014
12,10000037,CCS DC 175kW (ultra),1,2,20220417 - 062019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220417 - 062019
14,10000038,CCS DC 175kW (ultra),2,2,20220417 - 062028
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220417 - 062028
16,10000039,CCS DC 175kW (ultra),4,4,20220417 - 062015
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220417 - 062015
18,10000040,CCS DC 175kW (ultra),3,3,20220417 - 062021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220417 - 062021
20,10000041,CCS DC 175kW (ultra),3,3,20220417 - 062026
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220417 - 062026
22,10000042,CCS DC 175kW (ultra),2,3,20220417 - 062014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220417 - 062014
24,10000043,CCS DC 175kW (ultra),4,4,20220417 - 062019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220417 - 062019
26,10000044,CCS DC 175kW (ultra),4,4,20220417 - 062025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220417 - 062025
28,10000045,CCS DC 150kW (ultra),0,2,20220417 - 062014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220417 - 062014
30,10000047,CCS DC 175kW (ultra),3,4,20220417 - 062023
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220417 - 062023
32,10000049,CCS DC 175kW (ultra),4,4,20220417 - 062031
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220417 - 062031
34,10000086,CCS DC 175kW (ultra),4,4,20220417 - 062018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 062018
36,10000086,CCS DC 175kW (ultra),4,4,20220417 - 062018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 062018
38,10000257,CCS DC 175kW (ultra),1,1,20220417 - 062025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220417 - 062025
