,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220409 - 122014
1,12320,CCS DC 150kW (ultra),0,4,20220409 - 122020
2,12949,CCS DC 150kW (ultra),1,16,20220409 - 122024
3,12950,CCS DC 150kW (ultra),3,8,20220409 - 122012
4,10000034,CCS DC 175kW (ultra),1,2,20220409 - 122016
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220409 - 122016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 122017
7,10000035,CCS DC 270kW (ultra),0,7,20220409 - 122022
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220409 - 122022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 122022
10,10000036,CCS DC 175kW (ultra),1,3,20220409 - 122013
11,10000036,CHAdeMO DC 75kW (fast),1,3,20220409 - 122013
12,10000037,CCS DC 175kW (ultra),0,2,20220409 - 122017
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220409 - 122017
14,10000038,CCS DC 175kW (ultra),0,2,20220409 - 122025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220409 - 122025
16,10000039,CCS DC 175kW (ultra),1,4,20220409 - 122012
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220409 - 122013
18,10000040,CCS DC 175kW (ultra),0,3,20220409 - 122021
19,10000040,CHAdeMO DC 75kW (fast),0,3,20220409 - 122021
20,10000041,CCS DC 175kW (ultra),0,4,20220409 - 122027
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220409 - 122027
22,10000042,CCS DC 175kW (ultra),1,3,20220409 - 122013
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220409 - 122013
24,10000043,CCS DC 175kW (ultra),2,4,20220409 - 122025
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220409 - 122025
26,10000044,CCS DC 175kW (ultra),2,4,20220409 - 122030
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220409 - 122030
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 122012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 122012
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 122017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 122017
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 122027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 122027
34,10000086,CCS DC 175kW (ultra),4,4,20220409 - 122021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 122021
36,10000086,CCS DC 175kW (ultra),4,4,20220409 - 122021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 122021
38,10000257,CCS DC 175kW (ultra),0,1,20220409 - 122026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220409 - 122026
