,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220410 - 011012
1,12320,CCS DC 150kW (ultra),2,4,20220410 - 011017
2,12949,CCS DC 150kW (ultra),14,16,20220410 - 011021
3,12950,CCS DC 150kW (ultra),7,8,20220410 - 011013
4,10000034,CCS DC 175kW (ultra),1,2,20220410 - 011019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220410 - 011019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220410 - 011019
7,10000035,CCS DC 270kW (ultra),6,7,20220410 - 011024
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220410 - 011024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220410 - 011025
10,10000036,CCS DC 175kW (ultra),4,4,20220410 - 011013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220410 - 011013
12,10000037,CCS DC 175kW (ultra),1,2,20220410 - 011018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220410 - 011018
14,10000038,CCS DC 175kW (ultra),2,2,20220410 - 011023
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220410 - 011023
16,10000039,CCS DC 175kW (ultra),3,4,20220410 - 011012
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220410 - 011012
18,10000040,CCS DC 175kW (ultra),3,3,20220410 - 011017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220410 - 011017
20,10000041,CCS DC 175kW (ultra),4,4,20220410 - 011023
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220410 - 011023
22,10000042,CCS DC 175kW (ultra),2,3,20220410 - 011011
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220410 - 011011
24,10000043,CCS DC 175kW (ultra),4,4,20220410 - 011017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220410 - 011017
26,10000044,CCS DC 175kW (ultra),4,4,20220410 - 011022
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220410 - 011022
28,10000045,CCS DC 150kW (ultra),0,2,20220410 - 011011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220410 - 011011
30,10000047,CCS DC 175kW (ultra),4,4,20220410 - 011016
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220410 - 011016
32,10000049,CCS DC 175kW (ultra),4,4,20220410 - 011021
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220410 - 011022
34,10000086,CCS DC 175kW (ultra),4,4,20220410 - 011018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220410 - 011018
36,10000086,CCS DC 175kW (ultra),4,4,20220410 - 011018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220410 - 011018
38,10000257,CCS DC 175kW (ultra),0,1,20220410 - 011023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220410 - 011024
