,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220403 - 084013
1,12320,CCS DC 150kW (ultra),4,4,20220403 - 084018
2,12949,CCS DC 150kW (ultra),8,16,20220403 - 084022
3,12950,CCS DC 150kW (ultra),7,8,20220403 - 084015
4,10000034,CCS DC 175kW (ultra),1,2,20220403 - 084022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220403 - 084022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220403 - 084022
7,10000035,CCS DC 270kW (ultra),4,7,20220403 - 084028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220403 - 084028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220403 - 084028
10,10000036,CCS DC 175kW (ultra),2,4,20220403 - 084013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220403 - 084014
12,10000037,CCS DC 175kW (ultra),0,2,20220403 - 084019
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220403 - 084019
14,10000038,CCS DC 175kW (ultra),1,2,20220403 - 084024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220403 - 084024
16,10000039,CCS DC 175kW (ultra),2,4,20220403 - 084015
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220403 - 084015
18,10000040,CCS DC 175kW (ultra),3,3,20220403 - 084025
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220403 - 084025
20,10000041,CCS DC 175kW (ultra),2,4,20220403 - 084030
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220403 - 084030
22,10000042,CCS DC 175kW (ultra),1,3,20220403 - 084014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220403 - 084014
24,10000043,CCS DC 175kW (ultra),4,4,20220403 - 084018
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220403 - 084018
26,10000044,CCS DC 175kW (ultra),4,4,20220403 - 084022
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220403 - 084023
28,10000045,CCS DC 150kW (ultra),0,2,20220403 - 084015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220403 - 084015
30,10000047,CCS DC 175kW (ultra),4,4,20220403 - 084022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220403 - 084023
32,10000049,CCS DC 175kW (ultra),3,4,20220403 - 084027
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220403 - 084027
34,10000086,CCS DC 175kW (ultra),4,4,20220403 - 084022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 084022
36,10000086,CCS DC 175kW (ultra),4,4,20220403 - 084022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 084022
38,10000257,CCS DC 175kW (ultra),0,1,20220403 - 084026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220403 - 084027
