,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220520 - 114015
1,12320,CCS DC 150kW (ultra),1,4,20220520 - 114020
2,12949,CCS DC 150kW (ultra),9,16,20220520 - 114028
3,12950,CCS DC 150kW (ultra),6,8,20220520 - 114014
4,10000034,CCS DC 175kW (ultra),2,2,20220520 - 114019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220520 - 114020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220520 - 114020
7,10000035,CCS DC 270kW (ultra),4,8,20220520 - 114028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220520 - 114028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220520 - 114028
10,10000036,CCS DC 175kW (ultra),2,4,20220520 - 114015
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220520 - 114015
12,10000037,CCS DC 175kW (ultra),1,2,20220520 - 114022
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220520 - 114023
14,10000038,CCS DC 175kW (ultra),0,2,20220520 - 114028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220520 - 114028
16,10000039,CCS DC 175kW (ultra),3,4,20220520 - 114023
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220520 - 114023
18,10000040,CCS DC 175kW (ultra),3,3,20220520 - 114029
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220520 - 114029
20,10000041,CCS DC 175kW (ultra),1,3,20220520 - 114032
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220520 - 114032
22,10000042,CCS DC 175kW (ultra),0,3,20220520 - 114014
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220520 - 114014
24,10000043,CCS DC 175kW (ultra),3,4,20220520 - 114021
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220520 - 114021
26,10000044,CCS DC 175kW (ultra),4,4,20220520 - 114026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220520 - 114026
28,10000045,CCS DC 150kW (ultra),0,2,20220520 - 114014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220520 - 114014
30,10000047,CCS DC 175kW (ultra),4,4,20220520 - 114020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220520 - 114020
32,10000049,CCS DC 175kW (ultra),4,4,20220520 - 114026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220520 - 114026
34,10000086,CCS DC 175kW (ultra),4,4,20220520 - 114020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 114020
36,10000086,CCS DC 175kW (ultra),4,4,20220520 - 114020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 114020
38,10000257,CCS DC 175kW (ultra),1,1,20220520 - 114029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220520 - 114029
