,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220420 - 200013
1,12320,CCS DC 150kW (ultra),2,4,20220420 - 200018
2,12949,CCS DC 150kW (ultra),11,16,20220420 - 200025
3,12950,CCS DC 150kW (ultra),5,8,20220420 - 200017
4,10000034,CCS DC 175kW (ultra),0,2,20220420 - 200025
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220420 - 200025
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220420 - 200025
7,10000035,CCS DC 270kW (ultra),4,6,20220420 - 200029
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220420 - 200029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 200029
10,10000036,CCS DC 175kW (ultra),3,4,20220420 - 200014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220420 - 200015
12,10000037,CCS DC 175kW (ultra),0,2,20220420 - 200020
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220420 - 200020
14,10000038,CCS DC 175kW (ultra),0,2,20220420 - 200026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220420 - 200027
16,10000039,CCS DC 175kW (ultra),4,4,20220420 - 200013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220420 - 200013
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 200018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 200018
20,10000041,CCS DC 175kW (ultra),2,3,20220420 - 200025
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220420 - 200025
22,10000042,CCS DC 175kW (ultra),2,3,20220420 - 200014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220420 - 200014
24,10000043,CCS DC 175kW (ultra),3,4,20220420 - 200018
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220420 - 200018
26,10000044,CCS DC 175kW (ultra),3,4,20220420 - 200025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220420 - 200025
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 200013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 200013
30,10000047,CCS DC 175kW (ultra),3,4,20220420 - 200018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220420 - 200018
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 200023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 200023
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 200025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 200025
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 200025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 200025
38,10000257,CCS DC 175kW (ultra),1,1,20220420 - 200029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220420 - 200029
