,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220427 - 203014
1,12320,CCS DC 150kW (ultra),0,4,20220427 - 203021
2,12949,CCS DC 150kW (ultra),13,16,20220427 - 203027
3,12950,CCS DC 150kW (ultra),5,8,20220427 - 203013
4,10000034,CCS DC 175kW (ultra),2,2,20220427 - 203018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220427 - 203018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220427 - 203019
7,10000035,CCS DC 270kW (ultra),4,8,20220427 - 203024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220427 - 203024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220427 - 203024
10,10000036,CCS DC 175kW (ultra),3,4,20220427 - 203014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220427 - 203015
12,10000037,CCS DC 175kW (ultra),2,2,20220427 - 203027
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220427 - 203027
14,10000038,CCS DC 175kW (ultra),0,2,20220427 - 203031
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220427 - 203031
16,10000039,CCS DC 175kW (ultra),4,4,20220427 - 203014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220427 - 203014
18,10000040,CCS DC 175kW (ultra),3,3,20220427 - 203019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220427 - 203019
20,10000041,CCS DC 175kW (ultra),2,3,20220427 - 203023
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220427 - 203023
22,10000042,CCS DC 175kW (ultra),3,3,20220427 - 203014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220427 - 203014
24,10000043,CCS DC 175kW (ultra),4,4,20220427 - 203020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220427 - 203021
26,10000044,CCS DC 175kW (ultra),3,4,20220427 - 203025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220427 - 203025
28,10000045,CCS DC 150kW (ultra),0,2,20220427 - 203019
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220427 - 203019
30,10000047,CCS DC 175kW (ultra),4,4,20220427 - 203029
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220427 - 203029
32,10000049,CCS DC 175kW (ultra),4,4,20220427 - 203032
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220427 - 203032
34,10000086,CCS DC 175kW (ultra),4,4,20220427 - 203019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 203019
36,10000086,CCS DC 175kW (ultra),4,4,20220427 - 203019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 203019
38,10000257,CCS DC 175kW (ultra),0,1,20220427 - 203025
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220427 - 203025
