,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220418 - 084014
1,12320,CCS DC 150kW (ultra),3,4,20220418 - 084019
2,12949,CCS DC 150kW (ultra),13,16,20220418 - 084023
3,12950,CCS DC 150kW (ultra),6,8,20220418 - 084014
4,10000034,CCS DC 175kW (ultra),1,2,20220418 - 084020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220418 - 084020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220418 - 084020
7,10000035,CCS DC 270kW (ultra),0,5,20220418 - 084024
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220418 - 084024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220418 - 084025
10,10000036,CCS DC 175kW (ultra),2,4,20220418 - 084014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220418 - 084015
12,10000037,CCS DC 175kW (ultra),1,2,20220418 - 084020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220418 - 084020
14,10000038,CCS DC 175kW (ultra),1,2,20220418 - 084026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220418 - 084026
16,10000039,CCS DC 175kW (ultra),4,4,20220418 - 084014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220418 - 084015
18,10000040,CCS DC 175kW (ultra),3,3,20220418 - 084021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220418 - 084021
20,10000041,CCS DC 175kW (ultra),1,3,20220418 - 084027
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220418 - 084027
22,10000042,CCS DC 175kW (ultra),3,3,20220418 - 084016
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220418 - 084016
24,10000043,CCS DC 175kW (ultra),4,4,20220418 - 084023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220418 - 084023
26,10000044,CCS DC 175kW (ultra),4,4,20220418 - 084028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220418 - 084028
28,10000045,CCS DC 150kW (ultra),0,2,20220418 - 084014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220418 - 084015
30,10000047,CCS DC 175kW (ultra),4,4,20220418 - 084020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220418 - 084020
32,10000049,CCS DC 175kW (ultra),4,4,20220418 - 084024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220418 - 084024
34,10000086,CCS DC 175kW (ultra),4,4,20220418 - 084026
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 084026
36,10000086,CCS DC 175kW (ultra),4,4,20220418 - 084026
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 084026
38,10000257,CCS DC 175kW (ultra),1,1,20220418 - 084029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220418 - 084029
