,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220510 - 202014
1,12320,CCS DC 150kW (ultra),0,4,20220510 - 202020
2,12949,CCS DC 150kW (ultra),11,16,20220510 - 202027
3,12950,CCS DC 150kW (ultra),6,8,20220510 - 202014
4,10000034,CCS DC 175kW (ultra),1,2,20220510 - 202020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220510 - 202020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220510 - 202020
7,10000035,CCS DC 270kW (ultra),4,8,20220510 - 202027
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220510 - 202027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220510 - 202027
10,10000036,CCS DC 175kW (ultra),3,4,20220510 - 202015
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220510 - 202015
12,10000037,CCS DC 175kW (ultra),1,2,20220510 - 202021
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220510 - 202021
14,10000038,CCS DC 175kW (ultra),1,2,20220510 - 202026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220510 - 202026
16,10000039,CCS DC 175kW (ultra),2,4,20220510 - 202014
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220510 - 202014
18,10000040,CCS DC 175kW (ultra),3,3,20220510 - 202024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220510 - 202024
20,10000041,CCS DC 175kW (ultra),2,3,20220510 - 202029
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220510 - 202029
22,10000042,CCS DC 175kW (ultra),0,3,20220510 - 202014
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220510 - 202014
24,10000043,CCS DC 175kW (ultra),4,4,20220510 - 202020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220510 - 202020
26,10000044,CCS DC 175kW (ultra),2,4,20220510 - 202024
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220510 - 202025
28,10000045,CCS DC 150kW (ultra),0,2,20220510 - 202015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220510 - 202015
30,10000047,CCS DC 175kW (ultra),4,4,20220510 - 202020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220510 - 202020
32,10000049,CCS DC 175kW (ultra),4,4,20220510 - 202027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220510 - 202027
34,10000086,CCS DC 175kW (ultra),4,4,20220510 - 202020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 202021
36,10000086,CCS DC 175kW (ultra),4,4,20220510 - 202020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 202021
38,10000257,CCS DC 175kW (ultra),1,1,20220510 - 202028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220510 - 202028
