,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220419 - 042015
1,12320,CCS DC 150kW (ultra),3,4,20220419 - 042020
2,12949,CCS DC 150kW (ultra),16,16,20220419 - 042025
3,12950,CCS DC 150kW (ultra),7,8,20220419 - 042014
4,10000034,CCS DC 175kW (ultra),2,2,20220419 - 042020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220419 - 042020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220419 - 042020
7,10000035,CCS DC 270kW (ultra),5,5,20220419 - 042024
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220419 - 042024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220419 - 042025
10,10000036,CCS DC 175kW (ultra),4,4,20220419 - 042015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220419 - 042016
12,10000037,CCS DC 175kW (ultra),1,2,20220419 - 042020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220419 - 042020
14,10000038,CCS DC 175kW (ultra),2,2,20220419 - 042029
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220419 - 042029
16,10000039,CCS DC 175kW (ultra),4,4,20220419 - 042014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220419 - 042014
18,10000040,CCS DC 175kW (ultra),3,3,20220419 - 042020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220419 - 042020
20,10000041,CCS DC 175kW (ultra),2,3,20220419 - 042025
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220419 - 042025
22,10000042,CCS DC 175kW (ultra),3,3,20220419 - 042017
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220419 - 042017
24,10000043,CCS DC 175kW (ultra),4,4,20220419 - 042023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220419 - 042024
26,10000044,CCS DC 175kW (ultra),4,4,20220419 - 042028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220419 - 042028
28,10000045,CCS DC 150kW (ultra),0,2,20220419 - 042016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220419 - 042017
30,10000047,CCS DC 175kW (ultra),4,4,20220419 - 042022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220419 - 042022
32,10000049,CCS DC 175kW (ultra),4,4,20220419 - 042027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220419 - 042027
34,10000086,CCS DC 175kW (ultra),4,4,20220419 - 042020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220419 - 042020
36,10000086,CCS DC 175kW (ultra),4,4,20220419 - 042020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220419 - 042020
38,10000257,CCS DC 175kW (ultra),1,1,20220419 - 042026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220419 - 042027
