,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220412 - 112013
1,12320,CCS DC 150kW (ultra),0,4,20220412 - 112018
2,12949,CCS DC 150kW (ultra),10,16,20220412 - 112021
3,12950,CCS DC 150kW (ultra),2,8,20220412 - 112012
4,10000034,CCS DC 175kW (ultra),1,2,20220412 - 112018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220412 - 112018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220412 - 112018
7,10000035,CCS DC 270kW (ultra),1,7,20220412 - 112025
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220412 - 112025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220412 - 112025
10,10000036,CCS DC 175kW (ultra),2,4,20220412 - 112012
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220412 - 112012
12,10000037,CCS DC 175kW (ultra),1,2,20220412 - 112020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220412 - 112020
14,10000038,CCS DC 175kW (ultra),2,2,20220412 - 112028
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220412 - 112028
16,10000039,CCS DC 175kW (ultra),2,4,20220412 - 112012
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220412 - 112012
18,10000040,CCS DC 175kW (ultra),1,3,20220412 - 112019
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220412 - 112019
20,10000041,CCS DC 175kW (ultra),3,4,20220412 - 112029
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220412 - 112029
22,10000042,CCS DC 175kW (ultra),2,3,20220412 - 112014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220412 - 112014
24,10000043,CCS DC 175kW (ultra),1,4,20220412 - 112021
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220412 - 112021
26,10000044,CCS DC 175kW (ultra),4,4,20220412 - 112026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220412 - 112026
28,10000045,CCS DC 150kW (ultra),0,2,20220412 - 112016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220412 - 112016
30,10000047,CCS DC 175kW (ultra),4,4,20220412 - 112023
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220412 - 112023
32,10000049,CCS DC 175kW (ultra),4,4,20220412 - 112031
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220412 - 112031
34,10000086,CCS DC 175kW (ultra),3,4,20220412 - 112025
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220412 - 112026
36,10000086,CCS DC 175kW (ultra),3,4,20220412 - 112025
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220412 - 112026
38,10000257,CCS DC 175kW (ultra),1,1,20220412 - 112029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220412 - 112030
