,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220418 - 204012
1,12320,CCS DC 150kW (ultra),0,4,20220418 - 204020
2,12949,CCS DC 150kW (ultra),9,16,20220418 - 204028
3,12950,CCS DC 150kW (ultra),5,8,20220418 - 204014
4,10000034,CCS DC 175kW (ultra),1,2,20220418 - 204020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220418 - 204020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220418 - 204020
7,10000035,CCS DC 270kW (ultra),0,5,20220418 - 204026
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220418 - 204026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220418 - 204026
10,10000036,CCS DC 175kW (ultra),1,4,20220418 - 204012
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220418 - 204013
12,10000037,CCS DC 175kW (ultra),2,2,20220418 - 204020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220418 - 204020
14,10000038,CCS DC 175kW (ultra),0,2,20220418 - 204025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220418 - 204025
16,10000039,CCS DC 175kW (ultra),4,4,20220418 - 204013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220418 - 204013
18,10000040,CCS DC 175kW (ultra),3,3,20220418 - 204019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220418 - 204019
20,10000041,CCS DC 175kW (ultra),3,3,20220418 - 204025
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220418 - 204025
22,10000042,CCS DC 175kW (ultra),1,3,20220418 - 204014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220418 - 204014
24,10000043,CCS DC 175kW (ultra),3,4,20220418 - 204024
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220418 - 204025
26,10000044,CCS DC 175kW (ultra),4,4,20220418 - 204029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220418 - 204029
28,10000045,CCS DC 150kW (ultra),0,2,20220418 - 204013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220418 - 204013
30,10000047,CCS DC 175kW (ultra),4,4,20220418 - 204019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220418 - 204019
32,10000049,CCS DC 175kW (ultra),3,4,20220418 - 204025
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220418 - 204025
34,10000086,CCS DC 175kW (ultra),4,4,20220418 - 204025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 204026
36,10000086,CCS DC 175kW (ultra),4,4,20220418 - 204025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 204026
38,10000257,CCS DC 175kW (ultra),0,1,20220418 - 204031
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220418 - 204031
