,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220405 - 020017
1,12320,CCS DC 150kW (ultra),4,4,20220405 - 020022
2,12949,CCS DC 150kW (ultra),15,16,20220405 - 020026
3,12950,CCS DC 150kW (ultra),8,8,20220405 - 020012
4,10000034,CCS DC 175kW (ultra),2,2,20220405 - 020022
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220405 - 020022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220405 - 020023
7,10000035,CCS DC 270kW (ultra),5,7,20220405 - 020027
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220405 - 020027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220405 - 020027
10,10000036,CCS DC 175kW (ultra),4,4,20220405 - 020010
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220405 - 020010
12,10000037,CCS DC 175kW (ultra),2,2,20220405 - 020015
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220405 - 020015
14,10000038,CCS DC 175kW (ultra),2,2,20220405 - 020019
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220405 - 020019
16,10000039,CCS DC 175kW (ultra),4,4,20220405 - 020011
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220405 - 020011
18,10000040,CCS DC 175kW (ultra),3,3,20220405 - 020016
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220405 - 020017
20,10000041,CCS DC 175kW (ultra),4,4,20220405 - 020024
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220405 - 020024
22,10000042,CCS DC 175kW (ultra),3,3,20220405 - 020011
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220405 - 020011
24,10000043,CCS DC 175kW (ultra),4,4,20220405 - 020016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220405 - 020016
26,10000044,CCS DC 175kW (ultra),4,4,20220405 - 020022
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220405 - 020022
28,10000045,CCS DC 150kW (ultra),0,2,20220405 - 020010
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220405 - 020010
30,10000047,CCS DC 175kW (ultra),4,4,20220405 - 020017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220405 - 020017
32,10000049,CCS DC 175kW (ultra),4,4,20220405 - 020023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220405 - 020023
34,10000086,CCS DC 175kW (ultra),4,4,20220405 - 020016
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 020016
36,10000086,CCS DC 175kW (ultra),4,4,20220405 - 020016
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 020016
38,10000257,CCS DC 175kW (ultra),0,1,20220405 - 020021
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220405 - 020021
