,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220428 - 061014
1,12320,CCS DC 150kW (ultra),3,4,20220428 - 061019
2,12949,CCS DC 150kW (ultra),10,16,20220428 - 061023
3,12950,CCS DC 150kW (ultra),7,8,20220428 - 061013
4,10000034,CCS DC 175kW (ultra),2,2,20220428 - 061019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220428 - 061019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220428 - 061019
7,10000035,CCS DC 270kW (ultra),5,8,20220428 - 061024
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220428 - 061024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220428 - 061025
10,10000036,CCS DC 175kW (ultra),4,4,20220428 - 061019
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220428 - 061019
12,10000037,CCS DC 175kW (ultra),1,2,20220428 - 061029
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220428 - 061029
14,10000038,CCS DC 175kW (ultra),1,2,20220428 - 061033
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220428 - 061033
16,10000039,CCS DC 175kW (ultra),4,4,20220428 - 061018
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220428 - 061018
18,10000040,CCS DC 175kW (ultra),3,3,20220428 - 061023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220428 - 061024
20,10000041,CCS DC 175kW (ultra),2,3,20220428 - 061028
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220428 - 061028
22,10000042,CCS DC 175kW (ultra),1,3,20220428 - 061014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220428 - 061014
24,10000043,CCS DC 175kW (ultra),4,4,20220428 - 061019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220428 - 061019
26,10000044,CCS DC 175kW (ultra),4,4,20220428 - 061025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220428 - 061025
28,10000045,CCS DC 150kW (ultra),0,2,20220428 - 061014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220428 - 061014
30,10000047,CCS DC 175kW (ultra),4,4,20220428 - 061019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220428 - 061019
32,10000049,CCS DC 175kW (ultra),4,4,20220428 - 061024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220428 - 061025
34,10000086,CCS DC 175kW (ultra),4,4,20220428 - 061021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220428 - 061021
36,10000086,CCS DC 175kW (ultra),4,4,20220428 - 061021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220428 - 061021
38,10000257,CCS DC 175kW (ultra),1,1,20220428 - 061031
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220428 - 061031
