,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220405 - 203012
1,12320,CCS DC 150kW (ultra),0,4,20220405 - 203017
2,12949,CCS DC 150kW (ultra),6,16,20220405 - 203021
3,12950,CCS DC 150kW (ultra),6,8,20220405 - 203011
4,10000034,CCS DC 175kW (ultra),1,2,20220405 - 203016
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220405 - 203016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220405 - 203016
7,10000035,CCS DC 270kW (ultra),3,7,20220405 - 203022
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220405 - 203023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220405 - 203023
10,10000036,CCS DC 175kW (ultra),2,4,20220405 - 203010
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220405 - 203010
12,10000037,CCS DC 175kW (ultra),1,2,20220405 - 203019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220405 - 203019
14,10000038,CCS DC 175kW (ultra),1,2,20220405 - 203027
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220405 - 203027
16,10000039,CCS DC 175kW (ultra),4,4,20220405 - 203011
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220405 - 203011
18,10000040,CCS DC 175kW (ultra),2,3,20220405 - 203019
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220405 - 203019
20,10000041,CCS DC 175kW (ultra),4,4,20220405 - 203025
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220405 - 203025
22,10000042,CCS DC 175kW (ultra),1,3,20220405 - 203011
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220405 - 203011
24,10000043,CCS DC 175kW (ultra),4,4,20220405 - 203016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220405 - 203016
26,10000044,CCS DC 175kW (ultra),4,4,20220405 - 203023
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220405 - 203023
28,10000045,CCS DC 150kW (ultra),0,2,20220405 - 203013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220405 - 203013
30,10000047,CCS DC 175kW (ultra),4,4,20220405 - 203019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220405 - 203020
32,10000049,CCS DC 175kW (ultra),4,4,20220405 - 203026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220405 - 203026
34,10000086,CCS DC 175kW (ultra),4,4,20220405 - 203016
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 203017
36,10000086,CCS DC 175kW (ultra),4,4,20220405 - 203016
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 203017
38,10000257,CCS DC 175kW (ultra),0,1,20220405 - 203020
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220405 - 203021
