,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220409 - 174010
1,12320,CCS DC 150kW (ultra),0,4,20220409 - 174014
2,12949,CCS DC 150kW (ultra),2,16,20220409 - 174020
3,12950,CCS DC 150kW (ultra),3,8,20220409 - 174011
4,10000034,CCS DC 175kW (ultra),2,2,20220409 - 174019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220409 - 174019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 174019
7,10000035,CCS DC 270kW (ultra),0,7,20220409 - 174025
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220409 - 174025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 174025
10,10000036,CCS DC 175kW (ultra),1,4,20220409 - 174014
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220409 - 174014
12,10000037,CCS DC 175kW (ultra),1,2,20220409 - 174019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220409 - 174019
14,10000038,CCS DC 175kW (ultra),0,2,20220409 - 174024
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220409 - 174024
16,10000039,CCS DC 175kW (ultra),4,4,20220409 - 174014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220409 - 174014
18,10000040,CCS DC 175kW (ultra),3,3,20220409 - 174021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220409 - 174021
20,10000041,CCS DC 175kW (ultra),2,4,20220409 - 174027
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220409 - 174027
22,10000042,CCS DC 175kW (ultra),2,3,20220409 - 174012
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220409 - 174012
24,10000043,CCS DC 175kW (ultra),2,4,20220409 - 174016
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220409 - 174016
26,10000044,CCS DC 175kW (ultra),0,4,20220409 - 174020
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220409 - 174020
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 174015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 174015
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 174025
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 174025
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 174029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 174029
34,10000086,CCS DC 175kW (ultra),3,4,20220409 - 174021
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220409 - 174021
36,10000086,CCS DC 175kW (ultra),3,4,20220409 - 174021
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220409 - 174021
38,10000257,CCS DC 175kW (ultra),1,1,20220409 - 174026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220409 - 174026
