,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220403 - 075013
1,12320,CCS DC 150kW (ultra),3,4,20220403 - 075019
2,12949,CCS DC 150kW (ultra),9,16,20220403 - 075028
3,12950,CCS DC 150kW (ultra),7,8,20220403 - 075014
4,10000034,CCS DC 175kW (ultra),1,2,20220403 - 075018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220403 - 075018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220403 - 075018
7,10000035,CCS DC 270kW (ultra),4,7,20220403 - 075026
8,10000035,CHAdeMO DC 62.5kW (fast),0,4,20220403 - 075026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220403 - 075026
10,10000036,CCS DC 175kW (ultra),3,4,20220403 - 075014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220403 - 075014
12,10000037,CCS DC 175kW (ultra),2,2,20220403 - 075019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220403 - 075019
14,10000038,CCS DC 175kW (ultra),1,2,20220403 - 075025
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220403 - 075025
16,10000039,CCS DC 175kW (ultra),4,4,20220403 - 075013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220403 - 075013
18,10000040,CCS DC 175kW (ultra),3,3,20220403 - 075017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220403 - 075017
20,10000041,CCS DC 175kW (ultra),4,4,20220403 - 075023
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220403 - 075023
22,10000042,CCS DC 175kW (ultra),3,3,20220403 - 075015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220403 - 075015
24,10000043,CCS DC 175kW (ultra),4,4,20220403 - 075019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220403 - 075020
26,10000044,CCS DC 175kW (ultra),4,4,20220403 - 075025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220403 - 075025
28,10000045,CCS DC 150kW (ultra),0,2,20220403 - 075015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220403 - 075015
30,10000047,CCS DC 175kW (ultra),4,4,20220403 - 075026
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220403 - 075026
32,10000049,CCS DC 175kW (ultra),4,4,20220403 - 075031
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220403 - 075031
34,10000086,CCS DC 175kW (ultra),4,4,20220403 - 075025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 075026
36,10000086,CCS DC 175kW (ultra),4,4,20220403 - 075025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 075026
38,10000257,CCS DC 175kW (ultra),0,1,20220403 - 075030
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220403 - 075030
