,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220419 - 032014
1,12320,CCS DC 150kW (ultra),4,4,20220419 - 032021
2,12949,CCS DC 150kW (ultra),14,16,20220419 - 032026
3,12950,CCS DC 150kW (ultra),7,8,20220419 - 032015
4,10000034,CCS DC 175kW (ultra),2,2,20220419 - 032021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220419 - 032021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220419 - 032021
7,10000035,CCS DC 270kW (ultra),5,5,20220419 - 032026
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220419 - 032027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220419 - 032027
10,10000036,CCS DC 175kW (ultra),4,4,20220419 - 032014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220419 - 032014
12,10000037,CCS DC 175kW (ultra),2,2,20220419 - 032020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220419 - 032021
14,10000038,CCS DC 175kW (ultra),2,2,20220419 - 032026
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220419 - 032027
16,10000039,CCS DC 175kW (ultra),4,4,20220419 - 032014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220419 - 032014
18,10000040,CCS DC 175kW (ultra),3,3,20220419 - 032021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220419 - 032021
20,10000041,CCS DC 175kW (ultra),2,3,20220419 - 032026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220419 - 032027
22,10000042,CCS DC 175kW (ultra),3,3,20220419 - 032016
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220419 - 032016
24,10000043,CCS DC 175kW (ultra),4,4,20220419 - 032031
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220419 - 032031
26,10000044,CCS DC 175kW (ultra),4,4,20220419 - 032035
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220419 - 032035
28,10000045,CCS DC 150kW (ultra),0,2,20220419 - 032014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220419 - 032014
30,10000047,CCS DC 175kW (ultra),4,4,20220419 - 032021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220419 - 032021
32,10000049,CCS DC 175kW (ultra),4,4,20220419 - 032027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220419 - 032027
34,10000086,CCS DC 175kW (ultra),4,4,20220419 - 032020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220419 - 032020
36,10000086,CCS DC 175kW (ultra),4,4,20220419 - 032020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220419 - 032020
38,10000257,CCS DC 175kW (ultra),1,1,20220419 - 032025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220419 - 032026
