,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220415 - 190010
1,12320,CCS DC 150kW (ultra),0,4,20220415 - 190015
2,12949,CCS DC 150kW (ultra),2,16,20220415 - 190021
3,12950,CCS DC 150kW (ultra),6,8,20220415 - 190011
4,10000034,CCS DC 175kW (ultra),1,2,20220415 - 190015
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220415 - 190015
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220415 - 190015
7,10000035,CCS DC 270kW (ultra),0,5,20220415 - 190022
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220415 - 190022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220415 - 190022
10,10000036,CCS DC 175kW (ultra),1,4,20220415 - 190009
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220415 - 190010
12,10000037,CCS DC 175kW (ultra),0,2,20220415 - 190014
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220415 - 190014
14,10000038,CCS DC 175kW (ultra),0,2,20220415 - 190019
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220415 - 190019
16,10000039,CCS DC 175kW (ultra),4,4,20220415 - 190011
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220415 - 190011
18,10000040,CCS DC 175kW (ultra),3,3,20220415 - 190019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220415 - 190019
20,10000041,CCS DC 175kW (ultra),3,4,20220415 - 190026
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220415 - 190026
22,10000042,CCS DC 175kW (ultra),1,3,20220415 - 190015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220415 - 190015
24,10000043,CCS DC 175kW (ultra),3,4,20220415 - 190021
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220415 - 190021
26,10000044,CCS DC 175kW (ultra),3,4,20220415 - 190026
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220415 - 190026
28,10000045,CCS DC 150kW (ultra),0,2,20220415 - 190011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220415 - 190011
30,10000047,CCS DC 175kW (ultra),3,4,20220415 - 190017
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220415 - 190018
32,10000049,CCS DC 175kW (ultra),4,4,20220415 - 190023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220415 - 190023
34,10000086,CCS DC 175kW (ultra),4,4,20220415 - 190018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 190018
36,10000086,CCS DC 175kW (ultra),4,4,20220415 - 190018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 190018
38,10000257,CCS DC 175kW (ultra),1,1,20220415 - 190024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220415 - 190024
