,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220401 - 021015
1,12320,CCS DC 150kW (ultra),3,4,20220401 - 021020
2,12949,CCS DC 150kW (ultra),16,16,20220401 - 021025
3,12950,CCS DC 150kW (ultra),8,8,20220401 - 021014
4,10000034,CCS DC 175kW (ultra),2,2,20220401 - 021019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220401 - 021019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220401 - 021019
7,10000035,CCS DC 270kW (ultra),6,7,20220401 - 021029
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220401 - 021029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220401 - 021029
10,10000036,CCS DC 175kW (ultra),4,4,20220401 - 021013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220401 - 021013
12,10000037,CCS DC 175kW (ultra),2,2,20220401 - 021018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220401 - 021018
14,10000038,CCS DC 175kW (ultra),2,2,20220401 - 021023
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220401 - 021023
16,10000039,CCS DC 175kW (ultra),4,4,20220401 - 021014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220401 - 021014
18,10000040,CCS DC 175kW (ultra),3,3,20220401 - 021019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220401 - 021019
20,10000041,CCS DC 175kW (ultra),4,4,20220401 - 021028
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220401 - 021028
22,10000042,CCS DC 175kW (ultra),2,3,20220401 - 021016
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220401 - 021016
24,10000043,CCS DC 175kW (ultra),3,3,20220401 - 021022
25,10000043,CHAdeMO DC 75kW (fast),3,3,20220401 - 021022
26,10000044,CCS DC 175kW (ultra),4,4,20220401 - 021027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220401 - 021027
28,10000045,CCS DC 150kW (ultra),0,2,20220401 - 021014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220401 - 021014
30,10000047,CCS DC 175kW (ultra),4,4,20220401 - 021020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220401 - 021020
32,10000049,CCS DC 175kW (ultra),4,4,20220401 - 021025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220401 - 021025
34,10000086,CCS DC 175kW (ultra),4,4,20220401 - 021018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220401 - 021018
36,10000086,CCS DC 175kW (ultra),4,4,20220401 - 021018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220401 - 021018
38,10000257,CCS DC 175kW (ultra),1,1,20220401 - 021027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220401 - 021027
