,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220409 - 185013
1,12320,CCS DC 150kW (ultra),3,4,20220409 - 185020
2,12949,CCS DC 150kW (ultra),9,16,20220409 - 185030
3,12950,CCS DC 150kW (ultra),4,8,20220409 - 185013
4,10000034,CCS DC 175kW (ultra),2,2,20220409 - 185019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220409 - 185019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 185019
7,10000035,CCS DC 270kW (ultra),2,7,20220409 - 185024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220409 - 185025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 185025
10,10000036,CCS DC 175kW (ultra),4,4,20220409 - 185014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220409 - 185015
12,10000037,CCS DC 175kW (ultra),1,2,20220409 - 185020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220409 - 185020
14,10000038,CCS DC 175kW (ultra),1,2,20220409 - 185024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220409 - 185024
16,10000039,CCS DC 175kW (ultra),3,4,20220409 - 185013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220409 - 185013
18,10000040,CCS DC 175kW (ultra),2,3,20220409 - 185019
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220409 - 185019
20,10000041,CCS DC 175kW (ultra),1,4,20220409 - 185025
21,10000041,CHAdeMO DC 75kW (fast),1,4,20220409 - 185025
22,10000042,CCS DC 175kW (ultra),2,3,20220409 - 185013
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220409 - 185013
24,10000043,CCS DC 175kW (ultra),3,4,20220409 - 185020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220409 - 185020
26,10000044,CCS DC 175kW (ultra),4,4,20220409 - 185024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220409 - 185025
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 185014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 185014
30,10000047,CCS DC 175kW (ultra),3,4,20220409 - 185019
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220409 - 185019
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 185025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 185026
34,10000086,CCS DC 175kW (ultra),4,4,20220409 - 185020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 185020
36,10000086,CCS DC 175kW (ultra),4,4,20220409 - 185020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 185020
38,10000257,CCS DC 175kW (ultra),0,1,20220409 - 185024
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220409 - 185025
