,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220411 - 224012
1,12320,CCS DC 150kW (ultra),2,4,20220411 - 224018
2,12949,CCS DC 150kW (ultra),13,16,20220411 - 224024
3,12950,CCS DC 150kW (ultra),6,8,20220411 - 224012
4,10000034,CCS DC 175kW (ultra),1,2,20220411 - 224018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220411 - 224018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220411 - 224018
7,10000035,CCS DC 270kW (ultra),2,7,20220411 - 224023
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220411 - 224024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220411 - 224024
10,10000036,CCS DC 175kW (ultra),3,4,20220411 - 224011
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220411 - 224012
12,10000037,CCS DC 175kW (ultra),1,2,20220411 - 224017
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220411 - 224017
14,10000038,CCS DC 175kW (ultra),1,2,20220411 - 224027
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220411 - 224027
16,10000039,CCS DC 175kW (ultra),4,4,20220411 - 224012
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220411 - 224013
18,10000040,CCS DC 175kW (ultra),3,3,20220411 - 224019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220411 - 224019
20,10000041,CCS DC 175kW (ultra),4,4,20220411 - 224026
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220411 - 224026
22,10000042,CCS DC 175kW (ultra),3,3,20220411 - 224011
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220411 - 224011
24,10000043,CCS DC 175kW (ultra),4,4,20220411 - 224017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220411 - 224017
26,10000044,CCS DC 175kW (ultra),4,4,20220411 - 224021
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220411 - 224022
28,10000045,CCS DC 150kW (ultra),0,2,20220411 - 224014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220411 - 224014
30,10000047,CCS DC 175kW (ultra),4,4,20220411 - 224021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220411 - 224021
32,10000049,CCS DC 175kW (ultra),4,4,20220411 - 224026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220411 - 224026
34,10000086,CCS DC 175kW (ultra),4,4,20220411 - 224022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 224022
36,10000086,CCS DC 175kW (ultra),4,4,20220411 - 224022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 224022
38,10000257,CCS DC 175kW (ultra),1,1,20220411 - 224027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220411 - 224027
