,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220404 - 171013
1,12320,CCS DC 150kW (ultra),0,4,20220404 - 171019
2,12949,CCS DC 150kW (ultra),6,16,20220404 - 171023
3,12950,CCS DC 150kW (ultra),3,8,20220404 - 171013
4,10000034,CCS DC 175kW (ultra),1,2,20220404 - 171019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220404 - 171019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220404 - 171019
7,10000035,CCS DC 270kW (ultra),3,7,20220404 - 171026
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220404 - 171026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220404 - 171026
10,10000036,CCS DC 175kW (ultra),3,4,20220404 - 171014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220404 - 171014
12,10000037,CCS DC 175kW (ultra),2,2,20220404 - 171020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220404 - 171020
14,10000038,CCS DC 175kW (ultra),2,2,20220404 - 171030
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220404 - 171030
16,10000039,CCS DC 175kW (ultra),3,4,20220404 - 171013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220404 - 171013
18,10000040,CCS DC 175kW (ultra),3,3,20220404 - 171020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220404 - 171020
20,10000041,CCS DC 175kW (ultra),3,4,20220404 - 171024
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220404 - 171025
22,10000042,CCS DC 175kW (ultra),1,3,20220404 - 171021
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220404 - 171021
24,10000043,CCS DC 175kW (ultra),2,4,20220404 - 171026
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220404 - 171026
26,10000044,CCS DC 175kW (ultra),3,4,20220404 - 171030
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220404 - 171030
28,10000045,CCS DC 150kW (ultra),0,2,20220404 - 171013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220404 - 171014
30,10000047,CCS DC 175kW (ultra),3,4,20220404 - 171020
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220404 - 171020
32,10000049,CCS DC 175kW (ultra),4,4,20220404 - 171027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220404 - 171027
34,10000086,CCS DC 175kW (ultra),4,4,20220404 - 171020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 171020
36,10000086,CCS DC 175kW (ultra),4,4,20220404 - 171020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 171020
38,10000257,CCS DC 175kW (ultra),0,1,20220404 - 171026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220404 - 171026
