,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220531 - 101017
1,12320,CCS DC 150kW (ultra),1,4,20220531 - 101030
2,12949,CCS DC 150kW (ultra),9,16,20220531 - 101035
3,12950,CCS DC 150kW (ultra),7,8,20220531 - 101017
4,10000034,CCS DC 175kW (ultra),0,2,20220531 - 101023
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220531 - 101023
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220531 - 101023
7,10000035,CCS DC 235kW (ultra),5,10,20220531 - 101030
8,10000035,CHAdeMO DC 62.5kW (fast),2,2,20220531 - 101030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220531 - 101031
10,10000036,CCS DC 175kW (ultra),2,4,20220531 - 101018
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220531 - 101018
12,10000037,CCS DC 175kW (ultra),1,2,20220531 - 101025
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220531 - 101025
14,10000038,CCS DC 175kW (ultra),2,2,20220531 - 101032
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220531 - 101032
16,10000039,CCS DC 175kW (ultra),4,4,20220531 - 101017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220531 - 101017
18,10000040,CCS DC 175kW (ultra),2,2,20220531 - 101023
19,10000040,CHAdeMO DC 75kW (fast),2,2,20220531 - 101023
20,10000041,CCS DC 175kW (ultra),3,3,20220531 - 101031
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220531 - 101032
22,10000042,CCS DC 175kW (ultra),2,3,20220531 - 101017
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220531 - 101017
24,10000043,CCS DC 175kW (ultra),4,4,20220531 - 101023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220531 - 101023
26,10000044,CCS DC 175kW (ultra),3,3,20220531 - 101030
27,10000044,CHAdeMO DC 75kW (fast),3,3,20220531 - 101030
28,10000045,CCS DC 150kW (ultra),0,2,20220531 - 101017
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220531 - 101017
30,10000047,CCS DC 175kW (ultra),4,4,20220531 - 101024
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220531 - 101024
32,10000049,CCS DC 175kW (ultra),4,4,20220531 - 101030
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220531 - 101031
34,10000086,CCS DC 175kW (ultra),4,4,20220531 - 101025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220531 - 101025
36,10000086,CCS DC 175kW (ultra),4,4,20220531 - 101025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220531 - 101025
38,10000257,CCS DC 175kW (ultra),0,1,20220531 - 101032
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220531 - 101032
