,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220404 - 004012
1,12320,CCS DC 150kW (ultra),4,4,20220404 - 004018
2,12949,CCS DC 150kW (ultra),11,16,20220404 - 004024
3,12950,CCS DC 150kW (ultra),7,8,20220404 - 004013
4,10000034,CCS DC 175kW (ultra),2,2,20220404 - 004022
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220404 - 004022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220404 - 004022
7,10000035,CCS DC 270kW (ultra),5,7,20220404 - 004028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220404 - 004028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220404 - 004028
10,10000036,CCS DC 175kW (ultra),4,4,20220404 - 004012
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220404 - 004012
12,10000037,CCS DC 175kW (ultra),2,2,20220404 - 004017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220404 - 004017
14,10000038,CCS DC 175kW (ultra),1,2,20220404 - 004023
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220404 - 004023
16,10000039,CCS DC 175kW (ultra),4,4,20220404 - 004013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220404 - 004013
18,10000040,CCS DC 175kW (ultra),3,3,20220404 - 004017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220404 - 004017
20,10000041,CCS DC 175kW (ultra),4,4,20220404 - 004022
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220404 - 004022
22,10000042,CCS DC 175kW (ultra),3,3,20220404 - 004014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220404 - 004014
24,10000043,CCS DC 175kW (ultra),4,4,20220404 - 004020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220404 - 004020
26,10000044,CCS DC 175kW (ultra),4,4,20220404 - 004025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220404 - 004025
28,10000045,CCS DC 150kW (ultra),0,2,20220404 - 004013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220404 - 004013
30,10000047,CCS DC 175kW (ultra),4,4,20220404 - 004017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220404 - 004017
32,10000049,CCS DC 175kW (ultra),4,4,20220404 - 004022
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220404 - 004023
34,10000086,CCS DC 175kW (ultra),4,4,20220404 - 004022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 004022
36,10000086,CCS DC 175kW (ultra),4,4,20220404 - 004022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 004022
38,10000257,CCS DC 175kW (ultra),1,1,20220404 - 004026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220404 - 004026
