,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220415 - 131011
1,12320,CCS DC 150kW (ultra),0,4,20220415 - 131017
2,12949,CCS DC 150kW (ultra),1,16,20220415 - 131023
3,12950,CCS DC 150kW (ultra),1,8,20220415 - 131012
4,10000034,CCS DC 175kW (ultra),1,2,20220415 - 131017
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220415 - 131017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220415 - 131018
7,10000035,CCS DC 270kW (ultra),0,5,20220415 - 131023
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220415 - 131023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220415 - 131023
10,10000036,CCS DC 175kW (ultra),3,4,20220415 - 131014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220415 - 131014
12,10000037,CCS DC 175kW (ultra),0,2,20220415 - 131023
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220415 - 131023
14,10000038,CCS DC 175kW (ultra),1,2,20220415 - 131026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220415 - 131026
16,10000039,CCS DC 175kW (ultra),0,4,20220415 - 131013
17,10000039,CHAdeMO DC 75kW (fast),0,4,20220415 - 131013
18,10000040,CCS DC 175kW (ultra),1,3,20220415 - 131018
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220415 - 131018
20,10000041,CCS DC 175kW (ultra),0,4,20220415 - 131023
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220415 - 131023
22,10000042,CCS DC 175kW (ultra),0,3,20220415 - 131017
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220415 - 131017
24,10000043,CCS DC 175kW (ultra),0,4,20220415 - 131023
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220415 - 131023
26,10000044,CCS DC 175kW (ultra),0,4,20220415 - 131026
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220415 - 131026
28,10000045,CCS DC 150kW (ultra),0,2,20220415 - 131012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220415 - 131012
30,10000047,CCS DC 175kW (ultra),3,4,20220415 - 131017
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220415 - 131017
32,10000049,CCS DC 175kW (ultra),3,4,20220415 - 131022
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220415 - 131022
34,10000086,CCS DC 175kW (ultra),4,4,20220415 - 131017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 131017
36,10000086,CCS DC 175kW (ultra),4,4,20220415 - 131017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 131017
38,10000257,CCS DC 175kW (ultra),0,1,20220415 - 131022
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220415 - 131022
