,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220407 - 055013
1,12320,CCS DC 150kW (ultra),3,4,20220407 - 055017
2,12949,CCS DC 150kW (ultra),14,16,20220407 - 055024
3,12950,CCS DC 150kW (ultra),7,8,20220407 - 055018
4,10000034,CCS DC 175kW (ultra),1,2,20220407 - 055023
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220407 - 055023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220407 - 055024
7,10000035,CCS DC 270kW (ultra),6,7,20220407 - 055028
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220407 - 055028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220407 - 055028
10,10000036,CCS DC 175kW (ultra),4,4,20220407 - 055013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220407 - 055013
12,10000037,CCS DC 175kW (ultra),2,2,20220407 - 055018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220407 - 055018
14,10000038,CCS DC 175kW (ultra),1,2,20220407 - 055023
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220407 - 055023
16,10000039,CCS DC 175kW (ultra),4,4,20220407 - 055014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220407 - 055015
18,10000040,CCS DC 175kW (ultra),3,3,20220407 - 055022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220407 - 055023
20,10000041,CCS DC 175kW (ultra),4,4,20220407 - 055027
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220407 - 055027
22,10000042,CCS DC 175kW (ultra),3,3,20220407 - 055013
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220407 - 055013
24,10000043,CCS DC 175kW (ultra),4,4,20220407 - 055018
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220407 - 055018
26,10000044,CCS DC 175kW (ultra),4,4,20220407 - 055027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220407 - 055027
28,10000045,CCS DC 150kW (ultra),0,2,20220407 - 055013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220407 - 055013
30,10000047,CCS DC 175kW (ultra),4,4,20220407 - 055018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220407 - 055018
32,10000049,CCS DC 175kW (ultra),4,4,20220407 - 055023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220407 - 055024
34,10000086,CCS DC 175kW (ultra),4,4,20220407 - 055018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 055018
36,10000086,CCS DC 175kW (ultra),4,4,20220407 - 055018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 055018
38,10000257,CCS DC 175kW (ultra),1,1,20220407 - 055024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220407 - 055024
