,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220411 - 114018
1,12320,CCS DC 150kW (ultra),0,4,20220411 - 114025
2,12949,CCS DC 150kW (ultra),1,16,20220411 - 114029
3,12950,CCS DC 150kW (ultra),4,8,20220411 - 114010
4,10000034,CCS DC 175kW (ultra),1,2,20220411 - 114015
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220411 - 114015
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220411 - 114015
7,10000035,CCS DC 270kW (ultra),0,7,20220411 - 114020
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220411 - 114020
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220411 - 114020
10,10000036,CCS DC 175kW (ultra),1,4,20220411 - 114010
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220411 - 114010
12,10000037,CCS DC 175kW (ultra),1,2,20220411 - 114016
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220411 - 114016
14,10000038,CCS DC 175kW (ultra),0,2,20220411 - 114025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220411 - 114025
16,10000039,CCS DC 175kW (ultra),1,4,20220411 - 114014
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220411 - 114015
18,10000040,CCS DC 175kW (ultra),2,3,20220411 - 114025
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220411 - 114025
20,10000041,CCS DC 175kW (ultra),3,4,20220411 - 114030
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220411 - 114030
22,10000042,CCS DC 175kW (ultra),1,3,20220411 - 114010
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220411 - 114010
24,10000043,CCS DC 175kW (ultra),1,4,20220411 - 114015
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220411 - 114015
26,10000044,CCS DC 175kW (ultra),4,4,20220411 - 114020
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220411 - 114020
28,10000045,CCS DC 150kW (ultra),0,2,20220411 - 114012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220411 - 114012
30,10000047,CCS DC 175kW (ultra),4,4,20220411 - 114018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220411 - 114018
32,10000049,CCS DC 175kW (ultra),3,4,20220411 - 114023
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220411 - 114023
34,10000086,CCS DC 175kW (ultra),4,4,20220411 - 114014
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 114015
36,10000086,CCS DC 175kW (ultra),4,4,20220411 - 114014
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 114015
38,10000257,CCS DC 175kW (ultra),1,1,20220411 - 114019
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220411 - 114019
