,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220409 - 042014
1,12320,CCS DC 150kW (ultra),4,4,20220409 - 042018
2,12949,CCS DC 150kW (ultra),16,16,20220409 - 042022
3,12950,CCS DC 150kW (ultra),7,8,20220409 - 042012
4,10000034,CCS DC 175kW (ultra),2,2,20220409 - 042018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220409 - 042018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 042018
7,10000035,CCS DC 270kW (ultra),6,7,20220409 - 042023
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220409 - 042023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 042023
10,10000036,CCS DC 175kW (ultra),3,3,20220409 - 042012
11,10000036,CHAdeMO DC 75kW (fast),3,3,20220409 - 042013
12,10000037,CCS DC 175kW (ultra),2,2,20220409 - 042017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220409 - 042017
14,10000038,CCS DC 175kW (ultra),2,2,20220409 - 042021
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220409 - 042021
16,10000039,CCS DC 175kW (ultra),4,4,20220409 - 042017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220409 - 042017
18,10000040,CCS DC 175kW (ultra),3,3,20220409 - 042024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220409 - 042024
20,10000041,CCS DC 175kW (ultra),4,4,20220409 - 042028
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220409 - 042028
22,10000042,CCS DC 175kW (ultra),3,3,20220409 - 042020
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220409 - 042020
24,10000043,CCS DC 175kW (ultra),4,4,20220409 - 042026
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220409 - 042026
26,10000044,CCS DC 175kW (ultra),4,4,20220409 - 042030
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220409 - 042031
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 042012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 042013
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 042021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 042021
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 042027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 042027
34,10000086,CCS DC 175kW (ultra),4,4,20220409 - 042020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 042020
36,10000086,CCS DC 175kW (ultra),4,4,20220409 - 042020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 042020
38,10000257,CCS DC 175kW (ultra),1,1,20220409 - 042025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220409 - 042025
