,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220520 - 151017
1,12320,CCS DC 150kW (ultra),0,4,20220520 - 151022
2,12949,CCS DC 150kW (ultra),0,16,20220520 - 151027
3,12950,CCS DC 150kW (ultra),3,8,20220520 - 151024
4,10000034,CCS DC 175kW (ultra),1,2,20220520 - 151036
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220520 - 151036
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220520 - 151037
7,10000035,CCS DC 270kW (ultra),4,8,20220520 - 151049
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220520 - 151049
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220520 - 151049
10,10000036,CCS DC 175kW (ultra),1,4,20220520 - 151015
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220520 - 151015
12,10000037,CCS DC 175kW (ultra),1,2,20220520 - 151022
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220520 - 151022
14,10000038,CCS DC 175kW (ultra),0,2,20220520 - 151029
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220520 - 151029
16,10000039,CCS DC 175kW (ultra),2,4,20220520 - 151015
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220520 - 151015
18,10000040,CCS DC 175kW (ultra),3,3,20220520 - 151021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220520 - 151021
20,10000041,CCS DC 175kW (ultra),1,3,20220520 - 151027
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220520 - 151027
22,10000042,CCS DC 175kW (ultra),2,3,20220520 - 151017
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220520 - 151017
24,10000043,CCS DC 175kW (ultra),2,4,20220520 - 151026
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220520 - 151026
26,10000044,CCS DC 175kW (ultra),3,4,20220520 - 151030
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220520 - 151030
28,10000045,CCS DC 150kW (ultra),0,2,20220520 - 151024
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220520 - 151024
30,10000047,CCS DC 175kW (ultra),4,4,20220520 - 151037
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220520 - 151037
32,10000049,CCS DC 175kW (ultra),4,4,20220520 - 151049
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220520 - 151050
34,10000086,CCS DC 175kW (ultra),4,4,20220520 - 151020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 151021
36,10000086,CCS DC 175kW (ultra),4,4,20220520 - 151020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 151021
38,10000257,CCS DC 175kW (ultra),0,1,20220520 - 151026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220520 - 151026
