,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220414 - 200011
1,12320,CCS DC 150kW (ultra),3,4,20220414 - 200016
2,12949,CCS DC 150kW (ultra),10,16,20220414 - 200023
3,12950,CCS DC 150kW (ultra),7,8,20220414 - 200013
4,10000034,CCS DC 175kW (ultra),1,2,20220414 - 200018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220414 - 200018
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220414 - 200018
7,10000035,CCS DC 270kW (ultra),1,6,20220414 - 200023
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220414 - 200024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220414 - 200024
10,10000036,CCS DC 175kW (ultra),0,4,20220414 - 200012
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220414 - 200012
12,10000037,CCS DC 175kW (ultra),2,2,20220414 - 200017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220414 - 200018
14,10000038,CCS DC 175kW (ultra),1,2,20220414 - 200022
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220414 - 200022
16,10000039,CCS DC 175kW (ultra),2,4,20220414 - 200011
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220414 - 200011
18,10000040,CCS DC 175kW (ultra),2,3,20220414 - 200015
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220414 - 200016
20,10000041,CCS DC 175kW (ultra),0,4,20220414 - 200021
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220414 - 200021
22,10000042,CCS DC 175kW (ultra),1,3,20220414 - 200012
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220414 - 200012
24,10000043,CCS DC 175kW (ultra),3,4,20220414 - 200020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220414 - 200020
26,10000044,CCS DC 175kW (ultra),2,4,20220414 - 200026
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220414 - 200026
28,10000045,CCS DC 150kW (ultra),0,2,20220414 - 200013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220414 - 200013
30,10000047,CCS DC 175kW (ultra),3,4,20220414 - 200021
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220414 - 200022
32,10000049,CCS DC 175kW (ultra),4,4,20220414 - 200027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220414 - 200027
34,10000086,CCS DC 175kW (ultra),4,4,20220414 - 200017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220414 - 200017
36,10000086,CCS DC 175kW (ultra),4,4,20220414 - 200017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220414 - 200017
38,10000257,CCS DC 175kW (ultra),0,1,20220414 - 200024
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220414 - 200024
