,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220426 - 190019
1,12320,CCS DC 150kW (ultra),2,4,20220426 - 190040
2,12949,CCS DC 150kW (ultra),9,16,20220426 - 190058
3,12950,CCS DC 150kW (ultra),1,8,20220426 - 190019
4,10000034,CCS DC 175kW (ultra),0,2,20220426 - 190039
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220426 - 190040
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220426 - 190042
7,10000035,CCS DC 270kW (ultra),6,8,20220426 - 190059
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220426 - 190059
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220426 - 190059
10,10000036,CCS DC 175kW (ultra),4,4,20220426 - 190019
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220426 - 190020
12,10000037,CCS DC 175kW (ultra),2,2,20220426 - 190040
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220426 - 190041
14,10000038,CCS DC 175kW (ultra),0,2,20220426 - 190058
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220426 - 190058
16,10000039,CCS DC 175kW (ultra),3,4,20220426 - 190019
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220426 - 190020
18,10000040,CCS DC 175kW (ultra),2,2,20220426 - 190040
19,10000040,CHAdeMO DC 75kW (fast),2,2,20220426 - 190041
20,10000041,CCS DC 175kW (ultra),2,3,20220426 - 190058
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220426 - 190058
22,10000042,CCS DC 175kW (ultra),1,3,20220426 - 190019
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220426 - 190024
24,10000043,CCS DC 175kW (ultra),2,3,20220426 - 190045
25,10000043,CHAdeMO DC 75kW (fast),2,3,20220426 - 190047
26,10000044,CCS DC 175kW (ultra),3,4,20220426 - 190104
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220426 - 190104
28,10000045,CCS DC 150kW (ultra),0,2,20220426 - 190019
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220426 - 190019
30,10000047,CCS DC 175kW (ultra),3,3,20220426 - 190039
31,10000047,CHAdeMO DC 75kW (fast),3,3,20220426 - 190040
32,10000049,CCS DC 175kW (ultra),2,3,20220426 - 190058
33,10000049,CHAdeMO DC 75kW (fast),2,3,20220426 - 190059
34,10000086,CCS DC 175kW (ultra),3,3,20220426 - 190042
35,10000086,CHAdeMO DC 175kW (ultra),3,3,20220426 - 190044
36,10000086,CCS DC 175kW (ultra),3,3,20220426 - 190042
37,10000086,CHAdeMO DC 175kW (ultra),3,3,20220426 - 190044
38,10000257,CCS DC 175kW (ultra),0,1,20220426 - 190102
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220426 - 190102
