,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220424 - 030020
1,12320,CCS DC 150kW (ultra),2,4,20220424 - 030041
2,12949,CCS DC 150kW (ultra),16,16,20220424 - 030058
3,12950,CCS DC 150kW (ultra),7,8,20220424 - 030020
4,10000034,CCS DC 175kW (ultra),2,2,20220424 - 030037
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220424 - 030040
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220424 - 030040
7,10000035,CCS DC 270kW (ultra),8,8,20220424 - 030058
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220424 - 030058
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220424 - 030059
10,10000036,CCS DC 175kW (ultra),4,4,20220424 - 030023
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220424 - 030024
12,10000037,CCS DC 175kW (ultra),1,2,20220424 - 030045
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220424 - 030046
14,10000038,CCS DC 175kW (ultra),2,2,20220424 - 030103
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220424 - 030103
16,10000039,CCS DC 175kW (ultra),4,4,20220424 - 030023
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220424 - 030024
18,10000040,CCS DC 175kW (ultra),3,3,20220424 - 030045
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220424 - 030046
20,10000041,CCS DC 175kW (ultra),2,3,20220424 - 030103
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220424 - 030103
22,10000042,CCS DC 175kW (ultra),3,3,20220424 - 030020
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220424 - 030021
24,10000043,CCS DC 175kW (ultra),4,4,20220424 - 030040
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220424 - 030041
26,10000044,CCS DC 175kW (ultra),4,4,20220424 - 030058
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220424 - 030058
28,10000045,CCS DC 150kW (ultra),0,2,20220424 - 030020
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220424 - 030020
30,10000047,CCS DC 175kW (ultra),3,4,20220424 - 030040
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220424 - 030040
32,10000049,CCS DC 175kW (ultra),4,4,20220424 - 030058
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220424 - 030058
34,10000086,CCS DC 175kW (ultra),4,4,20220424 - 030037
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220424 - 030040
36,10000086,CCS DC 175kW (ultra),4,4,20220424 - 030037
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220424 - 030040
38,10000257,CCS DC 175kW (ultra),0,1,20220424 - 030058
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220424 - 030058
