,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220418 - 121017
1,12320,CCS DC 150kW (ultra),2,4,20220418 - 121027
2,12949,CCS DC 150kW (ultra),4,16,20220418 - 121032
3,12950,CCS DC 150kW (ultra),2,8,20220418 - 121021
4,10000034,CCS DC 175kW (ultra),2,2,20220418 - 121030
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220418 - 121030
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220418 - 121030
7,10000035,CCS DC 270kW (ultra),0,5,20220418 - 121036
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220418 - 121036
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220418 - 121036
10,10000036,CCS DC 175kW (ultra),1,4,20220418 - 121018
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220418 - 121018
12,10000037,CCS DC 175kW (ultra),1,2,20220418 - 121022
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220418 - 121022
14,10000038,CCS DC 175kW (ultra),0,2,20220418 - 121026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220418 - 121026
16,10000039,CCS DC 175kW (ultra),1,4,20220418 - 121020
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220418 - 121020
18,10000040,CCS DC 175kW (ultra),3,3,20220418 - 121026
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220418 - 121026
20,10000041,CCS DC 175kW (ultra),2,3,20220418 - 121031
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220418 - 121031
22,10000042,CCS DC 175kW (ultra),0,3,20220418 - 121017
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220418 - 121017
24,10000043,CCS DC 175kW (ultra),1,4,20220418 - 121021
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220418 - 121021
26,10000044,CCS DC 175kW (ultra),2,4,20220418 - 121026
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220418 - 121027
28,10000045,CCS DC 150kW (ultra),0,2,20220418 - 121017
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220418 - 121017
30,10000047,CCS DC 175kW (ultra),2,4,20220418 - 121022
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220418 - 121022
32,10000049,CCS DC 175kW (ultra),4,4,20220418 - 121030
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220418 - 121030
34,10000086,CCS DC 175kW (ultra),4,4,20220418 - 121027
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 121027
36,10000086,CCS DC 175kW (ultra),4,4,20220418 - 121027
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220418 - 121027
38,10000257,CCS DC 175kW (ultra),0,1,20220418 - 121032
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220418 - 121032
