,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220417 - 055016
1,12320,CCS DC 150kW (ultra),4,4,20220417 - 055025
2,12949,CCS DC 150kW (ultra),15,16,20220417 - 055030
3,12950,CCS DC 150kW (ultra),7,8,20220417 - 055013
4,10000034,CCS DC 175kW (ultra),2,2,20220417 - 055018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220417 - 055019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220417 - 055019
7,10000035,CCS DC 270kW (ultra),4,5,20220417 - 055023
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220417 - 055023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220417 - 055023
10,10000036,CCS DC 175kW (ultra),4,4,20220417 - 055013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220417 - 055013
12,10000037,CCS DC 175kW (ultra),1,2,20220417 - 055017
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220417 - 055017
14,10000038,CCS DC 175kW (ultra),1,2,20220417 - 055022
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220417 - 055023
16,10000039,CCS DC 175kW (ultra),4,4,20220417 - 055019
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220417 - 055019
18,10000040,CCS DC 175kW (ultra),3,3,20220417 - 055023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220417 - 055023
20,10000041,CCS DC 175kW (ultra),3,3,20220417 - 055027
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220417 - 055027
22,10000042,CCS DC 175kW (ultra),3,3,20220417 - 055019
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220417 - 055020
24,10000043,CCS DC 175kW (ultra),4,4,20220417 - 055029
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220417 - 055029
26,10000044,CCS DC 175kW (ultra),4,4,20220417 - 055032
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220417 - 055032
28,10000045,CCS DC 150kW (ultra),0,2,20220417 - 055012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220417 - 055013
30,10000047,CCS DC 175kW (ultra),3,4,20220417 - 055017
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220417 - 055017
32,10000049,CCS DC 175kW (ultra),4,4,20220417 - 055023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220417 - 055023
34,10000086,CCS DC 175kW (ultra),4,4,20220417 - 055018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 055018
36,10000086,CCS DC 175kW (ultra),4,4,20220417 - 055018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 055018
38,10000257,CCS DC 175kW (ultra),1,1,20220417 - 055023
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220417 - 055023
