,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220408 - 083015
1,12320,CCS DC 150kW (ultra),1,4,20220408 - 083020
2,12949,CCS DC 150kW (ultra),8,16,20220408 - 083025
3,12950,CCS DC 150kW (ultra),7,8,20220408 - 083014
4,10000034,CCS DC 175kW (ultra),2,2,20220408 - 083024
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220408 - 083024
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220408 - 083024
7,10000035,CCS DC 270kW (ultra),2,7,20220408 - 083029
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220408 - 083029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220408 - 083029
10,10000036,CCS DC 175kW (ultra),2,4,20220408 - 083014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220408 - 083015
12,10000037,CCS DC 175kW (ultra),1,2,20220408 - 083020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220408 - 083020
14,10000038,CCS DC 175kW (ultra),0,2,20220408 - 083026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220408 - 083027
16,10000039,CCS DC 175kW (ultra),4,4,20220408 - 083014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220408 - 083014
18,10000040,CCS DC 175kW (ultra),3,3,20220408 - 083020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220408 - 083020
20,10000041,CCS DC 175kW (ultra),4,4,20220408 - 083027
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220408 - 083027
22,10000042,CCS DC 175kW (ultra),2,3,20220408 - 083015
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220408 - 083015
24,10000043,CCS DC 175kW (ultra),4,4,20220408 - 083020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220408 - 083020
26,10000044,CCS DC 175kW (ultra),4,4,20220408 - 083025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220408 - 083026
28,10000045,CCS DC 150kW (ultra),0,2,20220408 - 083013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220408 - 083014
30,10000047,CCS DC 175kW (ultra),4,4,20220408 - 083022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220408 - 083022
32,10000049,CCS DC 175kW (ultra),4,4,20220408 - 083029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220408 - 083029
34,10000086,CCS DC 175kW (ultra),4,4,20220408 - 083020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 083020
36,10000086,CCS DC 175kW (ultra),4,4,20220408 - 083020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 083020
38,10000257,CCS DC 175kW (ultra),1,1,20220408 - 083026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220408 - 083026
