,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220429 - 185015
1,12320,CCS DC 150kW (ultra),0,4,20220429 - 185021
2,12949,CCS DC 150kW (ultra),11,16,20220429 - 185026
3,12950,CCS DC 150kW (ultra),6,8,20220429 - 185013
4,10000034,CCS DC 175kW (ultra),1,2,20220429 - 185018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220429 - 185019
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220429 - 185019
7,10000035,CCS DC 270kW (ultra),1,8,20220429 - 185029
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220429 - 185030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220429 - 185030
10,10000036,CCS DC 175kW (ultra),0,4,20220429 - 185017
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220429 - 185017
12,10000037,CCS DC 175kW (ultra),1,2,20220429 - 185022
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220429 - 185022
14,10000038,CCS DC 175kW (ultra),0,2,20220429 - 185028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220429 - 185028
16,10000039,CCS DC 175kW (ultra),2,4,20220429 - 185015
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220429 - 185015
18,10000040,CCS DC 175kW (ultra),3,3,20220429 - 185019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220429 - 185019
20,10000041,CCS DC 175kW (ultra),1,3,20220429 - 185027
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220429 - 185027
22,10000042,CCS DC 175kW (ultra),2,3,20220429 - 185014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220429 - 185014
24,10000043,CCS DC 175kW (ultra),3,4,20220429 - 185019
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220429 - 185019
26,10000044,CCS DC 175kW (ultra),4,4,20220429 - 185028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220429 - 185028
28,10000045,CCS DC 150kW (ultra),0,2,20220429 - 185013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220429 - 185013
30,10000047,CCS DC 175kW (ultra),4,4,20220429 - 185018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220429 - 185018
32,10000049,CCS DC 175kW (ultra),4,4,20220429 - 185023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220429 - 185024
34,10000086,CCS DC 175kW (ultra),4,4,20220429 - 185022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 185022
36,10000086,CCS DC 175kW (ultra),4,4,20220429 - 185022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 185022
38,10000257,CCS DC 175kW (ultra),1,1,20220429 - 185028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220429 - 185028
