,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220410 - 160019
1,12320,CCS DC 150kW (ultra),0,4,20220410 - 160025
2,12949,CCS DC 150kW (ultra),2,16,20220410 - 160029
3,12950,CCS DC 150kW (ultra),1,8,20220410 - 160016
4,10000034,CCS DC 175kW (ultra),1,2,20220410 - 160024
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220410 - 160024
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220410 - 160024
7,10000035,CCS DC 270kW (ultra),1,7,20220410 - 160029
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220410 - 160029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220410 - 160029
10,10000036,CCS DC 175kW (ultra),2,4,20220410 - 160013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220410 - 160013
12,10000037,CCS DC 175kW (ultra),0,2,20220410 - 160018
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220410 - 160018
14,10000038,CCS DC 175kW (ultra),0,2,20220410 - 160023
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220410 - 160024
16,10000039,CCS DC 175kW (ultra),3,4,20220410 - 160013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220410 - 160013
18,10000040,CCS DC 175kW (ultra),2,3,20220410 - 160020
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220410 - 160020
20,10000041,CCS DC 175kW (ultra),4,4,20220410 - 160026
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220410 - 160026
22,10000042,CCS DC 175kW (ultra),2,3,20220410 - 160015
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220410 - 160015
24,10000043,CCS DC 175kW (ultra),1,4,20220410 - 160025
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220410 - 160025
26,10000044,CCS DC 175kW (ultra),0,4,20220410 - 160029
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220410 - 160030
28,10000045,CCS DC 150kW (ultra),0,2,20220410 - 160013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220410 - 160013
30,10000047,CCS DC 175kW (ultra),4,4,20220410 - 160018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220410 - 160018
32,10000049,CCS DC 175kW (ultra),3,4,20220410 - 160022
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220410 - 160022
34,10000086,CCS DC 175kW (ultra),3,4,20220410 - 160017
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220410 - 160018
36,10000086,CCS DC 175kW (ultra),3,4,20220410 - 160017
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220410 - 160018
38,10000257,CCS DC 175kW (ultra),0,1,20220410 - 160022
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220410 - 160022
