,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220501 - 065013
1,12320,CCS DC 150kW (ultra),2,4,20220501 - 065018
2,12949,CCS DC 150kW (ultra),13,16,20220501 - 065024
3,12950,CCS DC 150kW (ultra),8,8,20220501 - 065014
4,10000034,CCS DC 175kW (ultra),2,2,20220501 - 065020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220501 - 065020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220501 - 065020
7,10000035,CCS DC 270kW (ultra),7,8,20220501 - 065024
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220501 - 065025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220501 - 065025
10,10000036,CCS DC 175kW (ultra),4,4,20220501 - 065019
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220501 - 065019
12,10000037,CCS DC 175kW (ultra),2,2,20220501 - 065025
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220501 - 065025
14,10000038,CCS DC 175kW (ultra),2,2,20220501 - 065029
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220501 - 065029
16,10000039,CCS DC 175kW (ultra),4,4,20220501 - 065013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220501 - 065013
18,10000040,CCS DC 175kW (ultra),3,3,20220501 - 065019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220501 - 065019
20,10000041,CCS DC 175kW (ultra),2,3,20220501 - 065026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220501 - 065026
22,10000042,CCS DC 175kW (ultra),3,3,20220501 - 065014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220501 - 065014
24,10000043,CCS DC 175kW (ultra),4,4,20220501 - 065019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220501 - 065020
26,10000044,CCS DC 175kW (ultra),4,4,20220501 - 065025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220501 - 065025
28,10000045,CCS DC 150kW (ultra),0,2,20220501 - 065014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220501 - 065014
30,10000047,CCS DC 175kW (ultra),4,4,20220501 - 065019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220501 - 065019
32,10000049,CCS DC 175kW (ultra),4,4,20220501 - 065024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220501 - 065024
34,10000086,CCS DC 175kW (ultra),4,4,20220501 - 065019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 065019
36,10000086,CCS DC 175kW (ultra),4,4,20220501 - 065019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 065019
38,10000257,CCS DC 175kW (ultra),1,1,20220501 - 065026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220501 - 065026
