,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220407 - 180013
1,12320,CCS DC 150kW (ultra),0,4,20220407 - 180020
2,12949,CCS DC 150kW (ultra),3,16,20220407 - 180025
3,12950,CCS DC 150kW (ultra),5,8,20220407 - 180012
4,10000034,CCS DC 175kW (ultra),2,2,20220407 - 180017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220407 - 180017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220407 - 180017
7,10000035,CCS DC 270kW (ultra),2,7,20220407 - 180022
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220407 - 180022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220407 - 180022
10,10000036,CCS DC 175kW (ultra),2,4,20220407 - 180014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220407 - 180014
12,10000037,CCS DC 175kW (ultra),2,2,20220407 - 180021
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220407 - 180022
14,10000038,CCS DC 175kW (ultra),1,2,20220407 - 180026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220407 - 180026
16,10000039,CCS DC 175kW (ultra),3,4,20220407 - 180013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220407 - 180013
18,10000040,CCS DC 175kW (ultra),3,3,20220407 - 180018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220407 - 180018
20,10000041,CCS DC 175kW (ultra),3,4,20220407 - 180024
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220407 - 180025
22,10000042,CCS DC 175kW (ultra),2,3,20220407 - 180013
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220407 - 180013
24,10000043,CCS DC 175kW (ultra),4,4,20220407 - 180019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220407 - 180019
26,10000044,CCS DC 175kW (ultra),3,4,20220407 - 180024
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220407 - 180024
28,10000045,CCS DC 150kW (ultra),0,2,20220407 - 180013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220407 - 180013
30,10000047,CCS DC 175kW (ultra),4,4,20220407 - 180019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220407 - 180019
32,10000049,CCS DC 175kW (ultra),4,4,20220407 - 180025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220407 - 180025
34,10000086,CCS DC 175kW (ultra),4,4,20220407 - 180016
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 180016
36,10000086,CCS DC 175kW (ultra),4,4,20220407 - 180016
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 180016
38,10000257,CCS DC 175kW (ultra),0,1,20220407 - 180031
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220407 - 180031
