,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220408 - 103013
1,12320,CCS DC 150kW (ultra),4,4,20220408 - 103018
2,12949,,,,20220408 - 103018
3,12950,CCS DC 150kW (ultra),4,8,20220408 - 103015
4,10000034,CCS DC 175kW (ultra),2,2,20220408 - 103024
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220408 - 103024
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220408 - 103024
7,10000035,CCS DC 270kW (ultra),3,7,20220408 - 103029
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220408 - 103029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220408 - 103029
10,10000036,CCS DC 175kW (ultra),0,4,20220408 - 103019
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220408 - 103019
12,10000037,CCS DC 175kW (ultra),1,2,20220408 - 103025
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220408 - 103025
14,10000038,CCS DC 175kW (ultra),0,2,20220408 - 103030
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220408 - 103030
16,10000039,CCS DC 175kW (ultra),4,4,20220408 - 103014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220408 - 103014
18,10000040,CCS DC 175kW (ultra),3,3,20220408 - 103020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220408 - 103020
20,10000041,CCS DC 175kW (ultra),3,4,20220408 - 103024
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220408 - 103024
22,10000042,CCS DC 175kW (ultra),3,3,20220408 - 103014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220408 - 103014
24,10000043,CCS DC 175kW (ultra),3,4,20220408 - 103019
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220408 - 103019
26,10000044,CCS DC 175kW (ultra),2,4,20220408 - 103028
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220408 - 103028
28,10000045,CCS DC 150kW (ultra),0,2,20220408 - 103013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220408 - 103013
30,10000047,CCS DC 175kW (ultra),3,4,20220408 - 103018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220408 - 103018
32,10000049,CCS DC 175kW (ultra),4,4,20220408 - 103023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220408 - 103023
34,10000086,CCS DC 175kW (ultra),4,4,20220408 - 103019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 103019
36,10000086,CCS DC 175kW (ultra),4,4,20220408 - 103019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 103019
38,10000257,CCS DC 175kW (ultra),0,1,20220408 - 103023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220408 - 103023
