,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220503 - 104017
1,12320,CCS DC 150kW (ultra),2,4,20220503 - 104022
2,12949,CCS DC 150kW (ultra),10,16,20220503 - 104030
3,12950,CCS DC 150kW (ultra),5,8,20220503 - 104015
4,10000034,CCS DC 175kW (ultra),2,2,20220503 - 104021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220503 - 104021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220503 - 104021
7,10000035,CCS DC 270kW (ultra),1,6,20220503 - 104026
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220503 - 104026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220503 - 104027
10,10000036,CCS DC 175kW (ultra),2,4,20220503 - 104017
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220503 - 104017
12,10000037,CCS DC 175kW (ultra),0,2,20220503 - 104024
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220503 - 104025
14,10000038,CCS DC 175kW (ultra),2,2,20220503 - 104031
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220503 - 104031
16,10000039,CCS DC 175kW (ultra),4,4,20220503 - 104016
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220503 - 104016
18,10000040,CCS DC 175kW (ultra),3,3,20220503 - 104021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220503 - 104021
20,10000041,CCS DC 175kW (ultra),2,3,20220503 - 104030
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220503 - 104030
22,10000042,CCS DC 175kW (ultra),1,3,20220503 - 104015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220503 - 104015
24,10000043,CCS DC 175kW (ultra),2,4,20220503 - 104022
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220503 - 104022
26,10000044,CCS DC 175kW (ultra),4,4,20220503 - 104031
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220503 - 104031
28,10000045,CCS DC 150kW (ultra),0,2,20220503 - 104016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220503 - 104016
30,10000047,CCS DC 175kW (ultra),4,4,20220503 - 104022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220503 - 104022
32,10000049,CCS DC 175kW (ultra),4,4,20220503 - 104029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220503 - 104029
34,10000086,CCS DC 175kW (ultra),4,4,20220503 - 104022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220503 - 104022
36,10000086,CCS DC 175kW (ultra),4,4,20220503 - 104022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220503 - 104022
38,10000257,CCS DC 175kW (ultra),1,1,20220503 - 104029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220503 - 104029
