,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220406 - 094016
1,12320,CCS DC 150kW (ultra),1,4,20220406 - 094023
2,12949,CCS DC 150kW (ultra),8,16,20220406 - 094027
3,12950,CCS DC 150kW (ultra),5,8,20220406 - 094012
4,10000034,CCS DC 175kW (ultra),2,2,20220406 - 094018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220406 - 094018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220406 - 094018
7,10000035,CCS DC 270kW (ultra),2,7,20220406 - 094023
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220406 - 094023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220406 - 094024
10,10000036,CCS DC 175kW (ultra),3,4,20220406 - 094012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220406 - 094013
12,10000037,CCS DC 175kW (ultra),1,2,20220406 - 094018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220406 - 094018
14,10000038,CCS DC 175kW (ultra),1,2,20220406 - 094024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220406 - 094024
16,10000039,CCS DC 175kW (ultra),3,4,20220406 - 094013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220406 - 094013
18,10000040,CCS DC 175kW (ultra),3,3,20220406 - 094018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220406 - 094018
20,10000041,CCS DC 175kW (ultra),4,4,20220406 - 094024
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220406 - 094025
22,10000042,CCS DC 175kW (ultra),2,3,20220406 - 094014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220406 - 094014
24,10000043,CCS DC 175kW (ultra),4,4,20220406 - 094024
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220406 - 094025
26,10000044,CCS DC 175kW (ultra),4,4,20220406 - 094028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220406 - 094028
28,10000045,CCS DC 150kW (ultra),0,2,20220406 - 094013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220406 - 094013
30,10000047,CCS DC 175kW (ultra),4,4,20220406 - 094019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220406 - 094019
32,10000049,CCS DC 175kW (ultra),4,4,20220406 - 094024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220406 - 094024
34,10000086,CCS DC 175kW (ultra),4,4,20220406 - 094019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 094019
36,10000086,CCS DC 175kW (ultra),4,4,20220406 - 094019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 094019
38,10000257,CCS DC 175kW (ultra),1,1,20220406 - 094024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220406 - 094024
