,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220414 - 112014
1,12320,CCS DC 150kW (ultra),1,4,20220414 - 112020
2,12949,CCS DC 150kW (ultra),1,16,20220414 - 112027
3,12950,CCS DC 150kW (ultra),1,8,20220414 - 112014
4,10000034,CCS DC 175kW (ultra),1,2,20220414 - 112020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220414 - 112020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220414 - 112020
7,10000035,CCS DC 270kW (ultra),1,6,20220414 - 112028
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220414 - 112028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220414 - 112028
10,10000036,CCS DC 175kW (ultra),2,4,20220414 - 112013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220414 - 112013
12,10000037,CCS DC 175kW (ultra),0,2,20220414 - 112019
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220414 - 112019
14,10000038,CCS DC 175kW (ultra),0,2,20220414 - 112026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220414 - 112026
16,10000039,CCS DC 175kW (ultra),2,4,20220414 - 112013
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220414 - 112013
18,10000040,CCS DC 175kW (ultra),3,3,20220414 - 112019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220414 - 112019
20,10000041,CCS DC 175kW (ultra),0,4,20220414 - 112030
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220414 - 112030
22,10000042,CCS DC 175kW (ultra),1,3,20220414 - 112019
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220414 - 112019
24,10000043,CCS DC 175kW (ultra),1,4,20220414 - 112030
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220414 - 112030
26,10000044,CCS DC 175kW (ultra),4,4,20220414 - 112033
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220414 - 112033
28,10000045,CCS DC 150kW (ultra),0,2,20220414 - 112013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220414 - 112013
30,10000047,CCS DC 175kW (ultra),2,4,20220414 - 112019
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220414 - 112019
32,10000049,CCS DC 175kW (ultra),3,4,20220414 - 112028
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220414 - 112028
34,10000086,CCS DC 175kW (ultra),1,4,20220414 - 112019
35,10000086,CHAdeMO DC 175kW (ultra),1,4,20220414 - 112019
36,10000086,CCS DC 175kW (ultra),1,4,20220414 - 112019
37,10000086,CHAdeMO DC 175kW (ultra),1,4,20220414 - 112019
38,10000257,CCS DC 175kW (ultra),0,1,20220414 - 112028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220414 - 112028
