,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220420 - 220014
1,12320,CCS DC 150kW (ultra),2,4,20220420 - 220020
2,12949,CCS DC 150kW (ultra),9,16,20220420 - 220025
3,12950,CCS DC 150kW (ultra),4,8,20220420 - 220014
4,10000034,CCS DC 175kW (ultra),2,2,20220420 - 220019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220420 - 220019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220420 - 220019
7,10000035,CCS DC 270kW (ultra),4,6,20220420 - 220028
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220420 - 220029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 220029
10,10000036,CCS DC 175kW (ultra),3,4,20220420 - 220013
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220420 - 220013
12,10000037,CCS DC 175kW (ultra),1,2,20220420 - 220023
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220420 - 220023
14,10000038,CCS DC 175kW (ultra),1,2,20220420 - 220029
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220420 - 220029
16,10000039,CCS DC 175kW (ultra),3,4,20220420 - 220013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220420 - 220013
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 220023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 220023
20,10000041,CCS DC 175kW (ultra),2,3,20220420 - 220030
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220420 - 220030
22,10000042,CCS DC 175kW (ultra),1,3,20220420 - 220014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220420 - 220014
24,10000043,CCS DC 175kW (ultra),4,4,20220420 - 220023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220420 - 220023
26,10000044,CCS DC 175kW (ultra),4,4,20220420 - 220029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220420 - 220029
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 220014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 220015
30,10000047,CCS DC 175kW (ultra),4,4,20220420 - 220019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220420 - 220019
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 220025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 220025
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 220018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 220018
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 220018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 220018
38,10000257,CCS DC 175kW (ultra),0,1,20220420 - 220023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220420 - 220023
