,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220520 - 113015
1,12320,CCS DC 150kW (ultra),1,4,20220520 - 113020
2,12949,CCS DC 150kW (ultra),9,16,20220520 - 113025
3,12950,CCS DC 150kW (ultra),7,8,20220520 - 113015
4,10000034,CCS DC 175kW (ultra),2,2,20220520 - 113022
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220520 - 113022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220520 - 113022
7,10000035,CCS DC 270kW (ultra),6,8,20220520 - 113032
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220520 - 113032
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220520 - 113032
10,10000036,CCS DC 175kW (ultra),1,4,20220520 - 113015
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220520 - 113015
12,10000037,CCS DC 175kW (ultra),1,2,20220520 - 113025
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220520 - 113026
14,10000038,CCS DC 175kW (ultra),1,2,20220520 - 113031
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220520 - 113031
16,10000039,CCS DC 175kW (ultra),1,4,20220520 - 113016
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220520 - 113017
18,10000040,CCS DC 175kW (ultra),3,3,20220520 - 113022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220520 - 113022
20,10000041,CCS DC 175kW (ultra),2,3,20220520 - 113028
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220520 - 113028
22,10000042,CCS DC 175kW (ultra),1,3,20220520 - 113015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220520 - 113015
24,10000043,CCS DC 175kW (ultra),4,4,20220520 - 113021
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220520 - 113021
26,10000044,CCS DC 175kW (ultra),4,4,20220520 - 113028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220520 - 113028
28,10000045,CCS DC 150kW (ultra),0,2,20220520 - 113016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220520 - 113016
30,10000047,CCS DC 175kW (ultra),4,4,20220520 - 113022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220520 - 113022
32,10000049,CCS DC 175kW (ultra),4,4,20220520 - 113028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220520 - 113028
34,10000086,CCS DC 175kW (ultra),4,4,20220520 - 113025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 113025
36,10000086,CCS DC 175kW (ultra),4,4,20220520 - 113025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220520 - 113025
38,10000257,CCS DC 175kW (ultra),0,1,20220520 - 113030
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220520 - 113030
