,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220421 - 071013
1,12320,CCS DC 150kW (ultra),3,4,20220421 - 071019
2,12949,CCS DC 150kW (ultra),9,16,20220421 - 071026
3,12950,CCS DC 150kW (ultra),6,8,20220421 - 071013
4,10000034,CCS DC 175kW (ultra),0,2,20220421 - 071019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220421 - 071019
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220421 - 071019
7,10000035,CCS DC 270kW (ultra),5,6,20220421 - 071026
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220421 - 071027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220421 - 071027
10,10000036,CCS DC 175kW (ultra),4,4,20220421 - 071013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220421 - 071013
12,10000037,CCS DC 175kW (ultra),2,2,20220421 - 071018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220421 - 071018
14,10000038,CCS DC 175kW (ultra),2,2,20220421 - 071024
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220421 - 071024
16,10000039,CCS DC 175kW (ultra),4,4,20220421 - 071014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220421 - 071014
18,10000040,CCS DC 175kW (ultra),3,3,20220421 - 071019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220421 - 071019
20,10000041,CCS DC 175kW (ultra),2,3,20220421 - 071026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220421 - 071026
22,10000042,CCS DC 175kW (ultra),3,3,20220421 - 071019
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220421 - 071019
24,10000043,CCS DC 175kW (ultra),4,4,20220421 - 071026
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220421 - 071026
26,10000044,CCS DC 175kW (ultra),4,4,20220421 - 071030
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220421 - 071030
28,10000045,CCS DC 150kW (ultra),0,2,20220421 - 071014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220421 - 071014
30,10000047,CCS DC 175kW (ultra),4,4,20220421 - 071020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220421 - 071020
32,10000049,CCS DC 175kW (ultra),4,4,20220421 - 071027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220421 - 071027
34,10000086,CCS DC 175kW (ultra),4,4,20220421 - 071026
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220421 - 071026
36,10000086,CCS DC 175kW (ultra),4,4,20220421 - 071026
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220421 - 071026
38,10000257,CCS DC 175kW (ultra),0,1,20220421 - 071031
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220421 - 071031
