,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220402 - 135013
1,12320,CCS DC 150kW (ultra),0,4,20220402 - 135020
2,12949,CCS DC 150kW (ultra),3,16,20220402 - 135029
3,12950,CCS DC 150kW (ultra),4,8,20220402 - 135014
4,10000034,CCS DC 175kW (ultra),0,2,20220402 - 135019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220402 - 135019
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220402 - 135019
7,10000035,CCS DC 270kW (ultra),0,7,20220402 - 135024
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220402 - 135024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220402 - 135024
10,10000036,CCS DC 175kW (ultra),0,4,20220402 - 135014
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220402 - 135014
12,10000037,CCS DC 175kW (ultra),1,2,20220402 - 135018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220402 - 135018
14,10000038,CCS DC 175kW (ultra),0,2,20220402 - 135025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220402 - 135025
16,10000039,CCS DC 175kW (ultra),1,4,20220402 - 135013
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220402 - 135013
18,10000040,CCS DC 175kW (ultra),3,3,20220402 - 135017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220402 - 135018
20,10000041,CCS DC 175kW (ultra),4,4,20220402 - 135022
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220402 - 135022
22,10000042,CCS DC 175kW (ultra),3,3,20220402 - 135014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220402 - 135014
24,10000043,CCS DC 175kW (ultra),4,4,20220402 - 135024
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220402 - 135024
26,10000044,CCS DC 175kW (ultra),3,4,20220402 - 135028
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220402 - 135028
28,10000045,CCS DC 150kW (ultra),0,2,20220402 - 135013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220402 - 135013
30,10000047,CCS DC 175kW (ultra),4,4,20220402 - 135019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220402 - 135019
32,10000049,CCS DC 175kW (ultra),4,4,20220402 - 135024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220402 - 135024
34,10000086,CCS DC 175kW (ultra),4,4,20220402 - 135020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220402 - 135020
36,10000086,CCS DC 175kW (ultra),4,4,20220402 - 135020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220402 - 135020
38,10000257,CCS DC 175kW (ultra),1,1,20220402 - 135027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220402 - 135027
