,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220412 - 085015
1,12320,CCS DC 150kW (ultra),3,4,20220412 - 085020
2,12949,CCS DC 150kW (ultra),11,16,20220412 - 085026
3,12950,CCS DC 150kW (ultra),6,8,20220412 - 085015
4,10000034,CCS DC 175kW (ultra),2,2,20220412 - 085026
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220412 - 085027
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220412 - 085027
7,10000035,CCS DC 270kW (ultra),6,7,20220412 - 085034
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220412 - 085034
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220412 - 085034
10,10000036,CCS DC 175kW (ultra),4,4,20220412 - 085015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220412 - 085015
12,10000037,CCS DC 175kW (ultra),2,2,20220412 - 085026
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220412 - 085026
14,10000038,CCS DC 175kW (ultra),2,2,20220412 - 085031
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220412 - 085031
16,10000039,CCS DC 175kW (ultra),4,4,20220412 - 085014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220412 - 085015
18,10000040,CCS DC 175kW (ultra),3,3,20220412 - 085026
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220412 - 085026
20,10000041,CCS DC 175kW (ultra),4,4,20220412 - 085030
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220412 - 085030
22,10000042,CCS DC 175kW (ultra),1,3,20220412 - 085015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220412 - 085015
24,10000043,CCS DC 175kW (ultra),4,4,20220412 - 085020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220412 - 085020
26,10000044,CCS DC 175kW (ultra),2,4,20220412 - 085026
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220412 - 085026
28,10000045,CCS DC 150kW (ultra),0,2,20220412 - 085015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220412 - 085015
30,10000047,CCS DC 175kW (ultra),2,4,20220412 - 085019
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220412 - 085019
32,10000049,CCS DC 175kW (ultra),4,4,20220412 - 085024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220412 - 085024
34,10000086,CCS DC 175kW (ultra),4,4,20220412 - 085023
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220412 - 085023
36,10000086,CCS DC 175kW (ultra),4,4,20220412 - 085023
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220412 - 085023
38,10000257,CCS DC 175kW (ultra),0,1,20220412 - 085028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220412 - 085028
