,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220411 - 014011
1,12320,CCS DC 150kW (ultra),4,4,20220411 - 014016
2,12949,CCS DC 150kW (ultra),15,16,20220411 - 014024
3,12950,CCS DC 150kW (ultra),7,8,20220411 - 014010
4,10000034,CCS DC 175kW (ultra),2,2,20220411 - 014016
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220411 - 014016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220411 - 014016
7,10000035,CCS DC 270kW (ultra),4,7,20220411 - 014022
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220411 - 014022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220411 - 014022
10,10000036,CCS DC 175kW (ultra),4,4,20220411 - 014013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220411 - 014013
12,10000037,CCS DC 175kW (ultra),2,2,20220411 - 014019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220411 - 014019
14,10000038,CCS DC 175kW (ultra),1,2,20220411 - 014024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220411 - 014024
16,10000039,CCS DC 175kW (ultra),2,4,20220411 - 014012
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220411 - 014012
18,10000040,CCS DC 175kW (ultra),3,3,20220411 - 014023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220411 - 014024
20,10000041,CCS DC 175kW (ultra),4,4,20220411 - 014027
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220411 - 014027
22,10000042,CCS DC 175kW (ultra),3,3,20220411 - 014010
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220411 - 014010
24,10000043,CCS DC 175kW (ultra),4,4,20220411 - 014016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220411 - 014016
26,10000044,CCS DC 175kW (ultra),4,4,20220411 - 014022
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220411 - 014022
28,10000045,CCS DC 150kW (ultra),0,2,20220411 - 014011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220411 - 014011
30,10000047,CCS DC 175kW (ultra),4,4,20220411 - 014016
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220411 - 014016
32,10000049,CCS DC 175kW (ultra),4,4,20220411 - 014021
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220411 - 014022
34,10000086,CCS DC 175kW (ultra),4,4,20220411 - 014018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 014018
36,10000086,CCS DC 175kW (ultra),4,4,20220411 - 014018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 014018
38,10000257,CCS DC 175kW (ultra),1,1,20220411 - 014025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220411 - 014025
