,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220426 - 064022
1,12320,CCS DC 150kW (ultra),1,4,20220426 - 064041
2,12949,CCS DC 150kW (ultra),9,16,20220426 - 064102
3,12950,CCS DC 150kW (ultra),6,8,20220426 - 064023
4,10000034,CCS DC 175kW (ultra),0,2,20220426 - 064044
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220426 - 064046
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220426 - 064048
7,10000035,CCS DC 270kW (ultra),5,8,20220426 - 064105
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220426 - 064105
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220426 - 064106
10,10000036,CCS DC 175kW (ultra),2,4,20220426 - 064023
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220426 - 064023
12,10000037,CCS DC 175kW (ultra),1,2,20220426 - 064042
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220426 - 064044
14,10000038,CCS DC 175kW (ultra),0,2,20220426 - 064102
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220426 - 064104
16,10000039,CCS DC 175kW (ultra),3,4,20220426 - 064023
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220426 - 064026
18,10000040,CCS DC 175kW (ultra),3,3,20220426 - 064049
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220426 - 064049
20,10000041,CCS DC 175kW (ultra),1,3,20220426 - 064106
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220426 - 064106
22,10000042,CCS DC 175kW (ultra),2,3,20220426 - 064023
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220426 - 064023
24,10000043,CCS DC 175kW (ultra),4,4,20220426 - 064043
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220426 - 064044
26,10000044,CCS DC 175kW (ultra),4,4,20220426 - 064103
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220426 - 064104
28,10000045,CCS DC 150kW (ultra),0,2,20220426 - 064023
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220426 - 064026
30,10000047,CCS DC 175kW (ultra),3,4,20220426 - 064048
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220426 - 064049
32,10000049,CCS DC 175kW (ultra),4,4,20220426 - 064107
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220426 - 064107
34,10000086,CCS DC 175kW (ultra),4,4,20220426 - 064048
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220426 - 064049
36,10000086,CCS DC 175kW (ultra),4,4,20220426 - 064048
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220426 - 064049
38,10000257,CCS DC 175kW (ultra),1,1,20220426 - 064105
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220426 - 064106
