,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220501 - 120017
1,12320,CCS DC 150kW (ultra),1,4,20220501 - 120024
2,12949,CCS DC 150kW (ultra),5,16,20220501 - 120028
3,12950,CCS DC 150kW (ultra),5,8,20220501 - 120011
4,10000034,CCS DC 175kW (ultra),2,2,20220501 - 120016
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220501 - 120016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220501 - 120016
7,10000035,CCS DC 270kW (ultra),0,8,20220501 - 120024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220501 - 120024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220501 - 120024
10,10000036,CCS DC 175kW (ultra),3,4,20220501 - 120010
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220501 - 120010
12,10000037,CCS DC 175kW (ultra),0,2,20220501 - 120016
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220501 - 120016
14,10000038,CCS DC 175kW (ultra),1,2,20220501 - 120022
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220501 - 120023
16,10000039,CCS DC 175kW (ultra),3,4,20220501 - 120017
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220501 - 120017
18,10000040,CCS DC 175kW (ultra),3,3,20220501 - 120022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220501 - 120022
20,10000041,CCS DC 175kW (ultra),2,3,20220501 - 120032
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220501 - 120032
22,10000042,CCS DC 175kW (ultra),1,3,20220501 - 120011
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220501 - 120011
24,10000043,CCS DC 175kW (ultra),4,4,20220501 - 120016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220501 - 120016
26,10000044,CCS DC 175kW (ultra),2,4,20220501 - 120020
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220501 - 120020
28,10000045,CCS DC 150kW (ultra),0,2,20220501 - 120011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220501 - 120011
30,10000047,CCS DC 175kW (ultra),4,4,20220501 - 120017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220501 - 120017
32,10000049,CCS DC 175kW (ultra),4,4,20220501 - 120026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220501 - 120026
34,10000086,CCS DC 175kW (ultra),4,4,20220501 - 120016
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 120016
36,10000086,CCS DC 175kW (ultra),4,4,20220501 - 120016
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 120016
38,10000257,CCS DC 175kW (ultra),0,1,20220501 - 120023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220501 - 120023
