,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220416 - 122016
1,12320,CCS DC 150kW (ultra),1,4,20220416 - 122023
2,12949,CCS DC 150kW (ultra),8,16,20220416 - 122028
3,12950,CCS DC 150kW (ultra),0,8,20220416 - 122013
4,10000034,CCS DC 175kW (ultra),2,2,20220416 - 122017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220416 - 122017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 122017
7,10000035,CCS DC 270kW (ultra),1,5,20220416 - 122023
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220416 - 122023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 122024
10,10000036,CCS DC 175kW (ultra),0,4,20220416 - 122012
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220416 - 122012
12,10000037,CCS DC 175kW (ultra),2,2,20220416 - 122018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220416 - 122019
14,10000038,CCS DC 175kW (ultra),0,2,20220416 - 122024
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220416 - 122025
16,10000039,CCS DC 175kW (ultra),1,4,20220416 - 122016
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220416 - 122016
18,10000040,CCS DC 175kW (ultra),2,3,20220416 - 122024
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220416 - 122024
20,10000041,CCS DC 175kW (ultra),1,4,20220416 - 122028
21,10000041,CHAdeMO DC 75kW (fast),1,4,20220416 - 122028
22,10000042,CCS DC 175kW (ultra),1,3,20220416 - 122014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220416 - 122014
24,10000043,CCS DC 175kW (ultra),3,4,20220416 - 122020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220416 - 122020
26,10000044,CCS DC 175kW (ultra),2,4,20220416 - 122032
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220416 - 122032
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 122012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 122013
30,10000047,CCS DC 175kW (ultra),3,4,20220416 - 122018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220416 - 122018
32,10000049,CCS DC 175kW (ultra),4,4,20220416 - 122023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220416 - 122023
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 122019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 122019
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 122019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 122019
38,10000257,CCS DC 175kW (ultra),0,1,20220416 - 122026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220416 - 122026
