,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220430 - 203011
1,12320,CCS DC 150kW (ultra),0,4,20220430 - 203017
2,12949,CCS DC 150kW (ultra),12,16,20220430 - 203024
3,12950,CCS DC 150kW (ultra),6,8,20220430 - 203012
4,10000034,CCS DC 175kW (ultra),1,2,20220430 - 203019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220430 - 203019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220430 - 203019
7,10000035,CCS DC 270kW (ultra),4,8,20220430 - 203024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220430 - 203024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220430 - 203024
10,10000036,CCS DC 175kW (ultra),2,4,20220430 - 203011
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220430 - 203011
12,10000037,CCS DC 175kW (ultra),2,2,20220430 - 203019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220430 - 203019
14,10000038,CCS DC 175kW (ultra),0,2,20220430 - 203026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220430 - 203026
16,10000039,CCS DC 175kW (ultra),4,4,20220430 - 203012
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220430 - 203012
18,10000040,CCS DC 175kW (ultra),3,3,20220430 - 203019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220430 - 203019
20,10000041,CCS DC 175kW (ultra),2,3,20220430 - 203025
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220430 - 203025
22,10000042,CCS DC 175kW (ultra),1,3,20220430 - 203011
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220430 - 203011
24,10000043,CCS DC 175kW (ultra),4,4,20220430 - 203017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220430 - 203017
26,10000044,CCS DC 175kW (ultra),4,4,20220430 - 203024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220430 - 203024
28,10000045,CCS DC 150kW (ultra),0,2,20220430 - 203012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220430 - 203012
30,10000047,CCS DC 175kW (ultra),4,4,20220430 - 203018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220430 - 203018
32,10000049,CCS DC 175kW (ultra),4,4,20220430 - 203024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220430 - 203024
34,10000086,CCS DC 175kW (ultra),4,4,20220430 - 203017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220430 - 203018
36,10000086,CCS DC 175kW (ultra),4,4,20220430 - 203017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220430 - 203018
38,10000257,CCS DC 175kW (ultra),1,1,20220430 - 203025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220430 - 203025
