,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220526 - 033015
1,12320,CCS DC 150kW (ultra),3,4,20220526 - 033023
2,12949,CCS DC 150kW (ultra),16,16,20220526 - 033028
3,12950,CCS DC 150kW (ultra),8,8,20220526 - 033015
4,10000034,CCS DC 175kW (ultra),2,2,20220526 - 033020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220526 - 033021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220526 - 033021
7,10000035,CCS DC 235kW (ultra),8,10,20220526 - 033029
8,10000035,CHAdeMO DC 62.5kW (fast),2,2,20220526 - 033029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220526 - 033029
10,10000036,CCS DC 175kW (ultra),4,4,20220526 - 033015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220526 - 033015
12,10000037,CCS DC 175kW (ultra),2,2,20220526 - 033020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220526 - 033021
14,10000038,CCS DC 175kW (ultra),2,2,20220526 - 033026
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220526 - 033026
16,10000039,CCS DC 175kW (ultra),3,4,20220526 - 033015
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220526 - 033015
18,10000040,CCS DC 175kW (ultra),3,3,20220526 - 033021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220526 - 033021
20,10000041,CCS DC 175kW (ultra),3,3,20220526 - 033027
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220526 - 033027
22,10000042,CCS DC 175kW (ultra),3,3,20220526 - 033015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220526 - 033015
24,10000043,CCS DC 175kW (ultra),4,4,20220526 - 033020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220526 - 033020
26,10000044,CCS DC 175kW (ultra),3,4,20220526 - 033029
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220526 - 033029
28,10000045,CCS DC 150kW (ultra),0,2,20220526 - 033015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220526 - 033015
30,10000047,CCS DC 175kW (ultra),4,4,20220526 - 033020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220526 - 033020
32,10000049,CCS DC 175kW (ultra),4,4,20220526 - 033025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220526 - 033025
34,10000086,CCS DC 175kW (ultra),4,4,20220526 - 033021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220526 - 033021
36,10000086,CCS DC 175kW (ultra),4,4,20220526 - 033021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220526 - 033021
38,10000257,CCS DC 175kW (ultra),1,1,20220526 - 033027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220526 - 033027
