,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220420 - 152012
1,12320,CCS DC 150kW (ultra),1,4,20220420 - 152018
2,12949,CCS DC 150kW (ultra),1,16,20220420 - 152028
3,12950,CCS DC 150kW (ultra),2,8,20220420 - 152017
4,10000034,CCS DC 175kW (ultra),0,2,20220420 - 152022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220420 - 152023
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220420 - 152023
7,10000035,CCS DC 270kW (ultra),1,6,20220420 - 152029
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220420 - 152029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 152029
10,10000036,CCS DC 175kW (ultra),3,4,20220420 - 152012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220420 - 152012
12,10000037,CCS DC 175kW (ultra),0,2,20220420 - 152021
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220420 - 152022
14,10000038,CCS DC 175kW (ultra),1,2,20220420 - 152030
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220420 - 152030
16,10000039,CCS DC 175kW (ultra),3,4,20220420 - 152017
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220420 - 152017
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 152022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 152022
20,10000041,CCS DC 175kW (ultra),1,3,20220420 - 152029
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220420 - 152029
22,10000042,CCS DC 175kW (ultra),2,3,20220420 - 152012
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220420 - 152012
24,10000043,CCS DC 175kW (ultra),4,4,20220420 - 152019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220420 - 152019
26,10000044,CCS DC 175kW (ultra),3,4,20220420 - 152029
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220420 - 152029
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 152012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 152013
30,10000047,CCS DC 175kW (ultra),4,4,20220420 - 152021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220420 - 152021
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 152028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 152029
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 152017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 152017
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 152017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 152017
38,10000257,CCS DC 175kW (ultra),1,1,20220420 - 152022
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220420 - 152022
