,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220509 - 102016
1,12320,CCS DC 150kW (ultra),0,4,20220509 - 102025
2,12949,CCS DC 150kW (ultra),7,16,20220509 - 102030
3,12950,CCS DC 150kW (ultra),6,8,20220509 - 102015
4,10000034,CCS DC 175kW (ultra),1,2,20220509 - 102021
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220509 - 102021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220509 - 102022
7,10000035,CCS DC 270kW (ultra),7,8,20220509 - 102030
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220509 - 102030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220509 - 102030
10,10000036,CCS DC 175kW (ultra),3,4,20220509 - 102014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220509 - 102014
12,10000037,CCS DC 175kW (ultra),1,2,20220509 - 102019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220509 - 102019
14,10000038,CCS DC 175kW (ultra),0,2,20220509 - 102025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220509 - 102025
16,10000039,CCS DC 175kW (ultra),3,4,20220509 - 102020
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220509 - 102020
18,10000040,CCS DC 175kW (ultra),3,3,20220509 - 102028
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220509 - 102028
20,10000041,CCS DC 175kW (ultra),2,3,20220509 - 102033
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220509 - 102033
22,10000042,CCS DC 175kW (ultra),2,3,20220509 - 102014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220509 - 102015
24,10000043,CCS DC 175kW (ultra),4,4,20220509 - 102020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220509 - 102020
26,10000044,CCS DC 175kW (ultra),4,4,20220509 - 102027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220509 - 102027
28,10000045,CCS DC 150kW (ultra),0,2,20220509 - 102016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220509 - 102016
30,10000047,CCS DC 175kW (ultra),4,4,20220509 - 102021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220509 - 102021
32,10000049,CCS DC 175kW (ultra),3,4,20220509 - 102026
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220509 - 102026
34,10000086,CCS DC 175kW (ultra),4,4,20220509 - 102021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220509 - 102021
36,10000086,CCS DC 175kW (ultra),4,4,20220509 - 102021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220509 - 102021
38,10000257,CCS DC 175kW (ultra),0,1,20220509 - 102027
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220509 - 102027
