,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220425 - 194025
1,12320,CCS DC 150kW (ultra),0,4,20220425 - 194046
2,12949,CCS DC 150kW (ultra),11,16,20220425 - 194104
3,12950,CCS DC 150kW (ultra),6,8,20220425 - 194026
4,10000034,CCS DC 175kW (ultra),2,2,20220425 - 194046
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220425 - 194050
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220425 - 194051
7,10000035,CCS DC 270kW (ultra),8,8,20220425 - 194107
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220425 - 194108
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220425 - 194108
10,10000036,CCS DC 175kW (ultra),3,4,20220425 - 194025
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220425 - 194026
12,10000037,CCS DC 175kW (ultra),1,2,20220425 - 194046
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220425 - 194046
14,10000038,CCS DC 175kW (ultra),2,2,20220425 - 194104
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220425 - 194105
16,10000039,CCS DC 175kW (ultra),3,4,20220425 - 194026
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220425 - 194026
18,10000040,CCS DC 175kW (ultra),3,3,20220425 - 194046
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220425 - 194046
20,10000041,CCS DC 175kW (ultra),0,3,20220425 - 194104
21,10000041,CHAdeMO DC 75kW (fast),0,3,20220425 - 194105
22,10000042,CCS DC 175kW (ultra),2,3,20220425 - 194026
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220425 - 194029
24,10000043,CCS DC 175kW (ultra),4,4,20220425 - 194050
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220425 - 194051
26,10000044,CCS DC 175kW (ultra),3,4,20220425 - 194107
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220425 - 194107
28,10000045,CCS DC 150kW (ultra),0,2,20220425 - 194026
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220425 - 194031
30,10000047,CCS DC 175kW (ultra),4,4,20220425 - 194052
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220425 - 194056
32,10000049,CCS DC 175kW (ultra),4,4,20220425 - 194110
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220425 - 194111
34,10000086,CCS DC 175kW (ultra),4,4,20220425 - 194046
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 194047
36,10000086,CCS DC 175kW (ultra),4,4,20220425 - 194046
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 194047
38,10000257,CCS DC 175kW (ultra),0,1,20220425 - 194105
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220425 - 194106
