,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220427 - 031023
1,12320,CCS DC 150kW (ultra),4,4,20220427 - 031043
2,12949,CCS DC 150kW (ultra),16,16,20220427 - 031103
3,12950,CCS DC 150kW (ultra),7,8,20220427 - 031023
4,10000034,CCS DC 175kW (ultra),2,2,20220427 - 031043
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220427 - 031045
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220427 - 031046
7,10000035,CCS DC 270kW (ultra),7,8,20220427 - 031104
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220427 - 031104
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220427 - 031105
10,10000036,CCS DC 175kW (ultra),4,4,20220427 - 031024
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220427 - 031026
12,10000037,CCS DC 175kW (ultra),2,2,20220427 - 031047
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220427 - 031050
14,10000038,CCS DC 175kW (ultra),2,2,20220427 - 031106
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220427 - 031106
16,10000039,CCS DC 175kW (ultra),4,4,20220427 - 031023
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220427 - 031024
18,10000040,CCS DC 175kW (ultra),3,3,20220427 - 031047
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220427 - 031050
20,10000041,CCS DC 175kW (ultra),2,3,20220427 - 031106
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220427 - 031107
22,10000042,CCS DC 175kW (ultra),3,3,20220427 - 031024
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220427 - 031029
24,10000043,CCS DC 175kW (ultra),4,4,20220427 - 031052
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220427 - 031055
26,10000044,CCS DC 175kW (ultra),4,4,20220427 - 031108
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220427 - 031108
28,10000045,CCS DC 150kW (ultra),0,2,20220427 - 031023
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220427 - 031024
30,10000047,CCS DC 175kW (ultra),4,4,20220427 - 031046
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220427 - 031047
32,10000049,CCS DC 175kW (ultra),4,4,20220427 - 031104
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220427 - 031104
34,10000086,CCS DC 175kW (ultra),4,4,20220427 - 031043
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 031046
36,10000086,CCS DC 175kW (ultra),4,4,20220427 - 031043
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 031046
38,10000257,CCS DC 175kW (ultra),1,1,20220427 - 031104
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220427 - 031104
