,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220416 - 131014
1,12320,CCS DC 150kW (ultra),4,4,20220416 - 131020
2,12949,CCS DC 150kW (ultra),0,16,20220416 - 131025
3,12950,CCS DC 150kW (ultra),4,8,20220416 - 131014
4,10000034,CCS DC 175kW (ultra),1,2,20220416 - 131022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220416 - 131022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 131022
7,10000035,CCS DC 270kW (ultra),1,5,20220416 - 131026
8,10000035,CHAdeMO DC 62.5kW (fast),1,3,20220416 - 131026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 131027
10,10000036,CCS DC 175kW (ultra),2,4,20220416 - 131014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220416 - 131015
12,10000037,CCS DC 175kW (ultra),2,2,20220416 - 131022
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220416 - 131022
14,10000038,CCS DC 175kW (ultra),0,2,20220416 - 131029
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220416 - 131029
16,10000039,CCS DC 175kW (ultra),2,4,20220416 - 131014
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220416 - 131014
18,10000040,CCS DC 175kW (ultra),3,3,20220416 - 131019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220416 - 131019
20,10000041,CCS DC 175kW (ultra),0,4,20220416 - 131025
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220416 - 131025
22,10000042,CCS DC 175kW (ultra),1,3,20220416 - 131014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220416 - 131014
24,10000043,CCS DC 175kW (ultra),1,4,20220416 - 131020
25,10000043,CHAdeMO DC 75kW (fast),1,4,20220416 - 131021
26,10000044,CCS DC 175kW (ultra),4,4,20220416 - 131026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220416 - 131026
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 131013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 131013
30,10000047,CCS DC 175kW (ultra),3,4,20220416 - 131018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220416 - 131019
32,10000049,CCS DC 175kW (ultra),3,4,20220416 - 131023
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220416 - 131023
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 131017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 131017
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 131017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 131017
38,10000257,CCS DC 175kW (ultra),0,1,20220416 - 131022
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220416 - 131022
