,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220409 - 063013
1,12320,CCS DC 150kW (ultra),2,4,20220409 - 063018
2,12949,CCS DC 150kW (ultra),16,16,20220409 - 063022
3,12950,CCS DC 150kW (ultra),7,8,20220409 - 063018
4,10000034,CCS DC 175kW (ultra),2,2,20220409 - 063023
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220409 - 063023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 063023
7,10000035,CCS DC 270kW (ultra),5,7,20220409 - 063028
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220409 - 063028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 063028
10,10000036,CCS DC 175kW (ultra),3,3,20220409 - 063013
11,10000036,CHAdeMO DC 75kW (fast),3,3,20220409 - 063013
12,10000037,CCS DC 175kW (ultra),2,2,20220409 - 063018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220409 - 063018
14,10000038,CCS DC 175kW (ultra),2,2,20220409 - 063024
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220409 - 063024
16,10000039,CCS DC 175kW (ultra),4,4,20220409 - 063017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220409 - 063017
18,10000040,CCS DC 175kW (ultra),3,3,20220409 - 063021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220409 - 063021
20,10000041,CCS DC 175kW (ultra),4,4,20220409 - 063026
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220409 - 063026
22,10000042,CCS DC 175kW (ultra),1,3,20220409 - 063018
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220409 - 063018
24,10000043,CCS DC 175kW (ultra),4,4,20220409 - 063024
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220409 - 063024
26,10000044,CCS DC 175kW (ultra),3,4,20220409 - 063028
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220409 - 063028
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 063012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 063012
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 063019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 063019
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 063025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 063025
34,10000086,CCS DC 175kW (ultra),4,4,20220409 - 063021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 063022
36,10000086,CCS DC 175kW (ultra),4,4,20220409 - 063021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 063022
38,10000257,CCS DC 175kW (ultra),1,1,20220409 - 063026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220409 - 063026
