,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220429 - 230013
1,12320,CCS DC 150kW (ultra),1,4,20220429 - 230018
2,12949,CCS DC 150kW (ultra),15,16,20220429 - 230025
3,12950,CCS DC 150kW (ultra),8,8,20220429 - 230014
4,10000034,CCS DC 175kW (ultra),1,2,20220429 - 230025
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220429 - 230025
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220429 - 230025
7,10000035,CCS DC 270kW (ultra),6,8,20220429 - 230029
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220429 - 230029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220429 - 230029
10,10000036,CCS DC 175kW (ultra),4,4,20220429 - 230013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220429 - 230013
12,10000037,CCS DC 175kW (ultra),1,2,20220429 - 230018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220429 - 230018
14,10000038,CCS DC 175kW (ultra),2,2,20220429 - 230023
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220429 - 230024
16,10000039,CCS DC 175kW (ultra),4,4,20220429 - 230014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220429 - 230014
18,10000040,CCS DC 175kW (ultra),2,3,20220429 - 230020
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220429 - 230020
20,10000041,CCS DC 175kW (ultra),2,3,20220429 - 230025
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220429 - 230026
22,10000042,CCS DC 175kW (ultra),3,3,20220429 - 230013
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220429 - 230013
24,10000043,CCS DC 175kW (ultra),4,4,20220429 - 230019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220429 - 230019
26,10000044,CCS DC 175kW (ultra),3,4,20220429 - 230025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220429 - 230025
28,10000045,CCS DC 150kW (ultra),0,2,20220429 - 230014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220429 - 230014
30,10000047,CCS DC 175kW (ultra),4,4,20220429 - 230020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220429 - 230020
32,10000049,CCS DC 175kW (ultra),3,4,20220429 - 230026
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220429 - 230026
34,10000086,CCS DC 175kW (ultra),4,4,20220429 - 230019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 230019
36,10000086,CCS DC 175kW (ultra),4,4,20220429 - 230019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 230019
38,10000257,CCS DC 175kW (ultra),1,1,20220429 - 230025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220429 - 230025
