,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220425 - 044021
1,12320,CCS DC 150kW (ultra),2,4,20220425 - 044042
2,12949,CCS DC 150kW (ultra),16,16,20220425 - 044100
3,12950,CCS DC 150kW (ultra),7,8,20220425 - 044021
4,10000034,CCS DC 175kW (ultra),2,2,20220425 - 044042
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220425 - 044043
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220425 - 044044
7,10000035,CCS DC 270kW (ultra),8,8,20220425 - 044101
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220425 - 044101
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220425 - 044102
10,10000036,CCS DC 175kW (ultra),4,4,20220425 - 044021
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220425 - 044022
12,10000037,CCS DC 175kW (ultra),2,2,20220425 - 044042
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220425 - 044042
14,10000038,CCS DC 175kW (ultra),2,2,20220425 - 044100
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220425 - 044101
16,10000039,CCS DC 175kW (ultra),4,4,20220425 - 044027
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220425 - 044029
18,10000040,CCS DC 175kW (ultra),3,3,20220425 - 044057
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220425 - 044100
20,10000041,CCS DC 175kW (ultra),2,3,20220425 - 044106
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220425 - 044106
22,10000042,CCS DC 175kW (ultra),3,3,20220425 - 044021
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220425 - 044025
24,10000043,CCS DC 175kW (ultra),4,4,20220425 - 044044
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220425 - 044046
26,10000044,CCS DC 175kW (ultra),4,4,20220425 - 044102
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220425 - 044102
28,10000045,CCS DC 150kW (ultra),0,2,20220425 - 044021
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220425 - 044022
30,10000047,CCS DC 175kW (ultra),4,4,20220425 - 044042
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220425 - 044043
32,10000049,CCS DC 175kW (ultra),4,4,20220425 - 044101
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220425 - 044102
34,10000086,CCS DC 175kW (ultra),4,4,20220425 - 044042
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 044043
36,10000086,CCS DC 175kW (ultra),4,4,20220425 - 044042
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 044043
38,10000257,CCS DC 175kW (ultra),1,1,20220425 - 044100
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220425 - 044101
