,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220417 - 115013
1,12320,CCS DC 150kW (ultra),0,4,20220417 - 115018
2,12949,CCS DC 150kW (ultra),1,16,20220417 - 115025
3,12950,CCS DC 150kW (ultra),2,8,20220417 - 115015
4,10000034,CCS DC 175kW (ultra),1,2,20220417 - 115021
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220417 - 115021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220417 - 115022
7,10000035,CCS DC 270kW (ultra),0,5,20220417 - 115026
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220417 - 115026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220417 - 115026
10,10000036,CCS DC 175kW (ultra),1,4,20220417 - 115014
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220417 - 115014
12,10000037,CCS DC 175kW (ultra),1,2,20220417 - 115021
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220417 - 115021
14,10000038,CCS DC 175kW (ultra),1,2,20220417 - 115026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220417 - 115026
16,10000039,CCS DC 175kW (ultra),1,4,20220417 - 115013
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220417 - 115013
18,10000040,CCS DC 175kW (ultra),3,3,20220417 - 115018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220417 - 115018
20,10000041,CCS DC 175kW (ultra),1,3,20220417 - 115022
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220417 - 115022
22,10000042,CCS DC 175kW (ultra),0,3,20220417 - 115014
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220417 - 115014
24,10000043,CCS DC 175kW (ultra),3,4,20220417 - 115019
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220417 - 115019
26,10000044,CCS DC 175kW (ultra),0,4,20220417 - 115025
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220417 - 115025
28,10000045,CCS DC 150kW (ultra),0,2,20220417 - 115013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220417 - 115014
30,10000047,CCS DC 175kW (ultra),4,4,20220417 - 115018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220417 - 115018
32,10000049,CCS DC 175kW (ultra),4,4,20220417 - 115025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220417 - 115025
34,10000086,CCS DC 175kW (ultra),4,4,20220417 - 115020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 115020
36,10000086,CCS DC 175kW (ultra),4,4,20220417 - 115020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 115020
38,10000257,CCS DC 175kW (ultra),1,1,20220417 - 115026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220417 - 115026
